no,name,apt_id,lon,lat,dist,url
3347,초원유치원,1165010201,127.0485906,37.47597862,711.721412,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000848
3740,양재천사유치원,1165010202,127.0311724,37.47435143,103.7739574,
3791,석문유치원,1165010849,127.0183925,37.49200276,982.1549441,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000819
3823,양재천사유치원,1165010203,127.0311724,37.47435143,420.7532054,
3824,석문유치원,1165010805,127.0183925,37.49200276,931.0844553,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000819
3840,석문유치원,1165010803,127.0183925,37.49200276,894.5358649,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000819
3871,석문유치원,1165010816,127.0183925,37.49200276,865.3303467,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000819
3872,양재천사유치원,1165010302,127.0311724,37.47435143,374.303485,
3925,석문유치원,1165010845,127.0183925,37.49200276,791.4741938,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000819
3963,석문유치원,1165010843,127.0183925,37.49200276,708.048901,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000819
3972,석문유치원,1165010813,127.0183925,37.49200276,744.4247647,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000819
3973,석문유치원,1165010815,127.0183925,37.49200276,716.7807577,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000819
3976,양재천사유치원,1165010313,127.0311724,37.47435143,569.9550846,
4008,석문유치원,1165010809,127.0183925,37.49200276,607.1827385,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000819
4009,석문유치원,1165010804,127.0183925,37.49200276,851.4377006,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000819
4014,서초유치원,1165010303,127.0162145,37.4560926,843.2650024,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005917
4015,석문유치원,1165010814,127.0183925,37.49200276,939.3107274,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000819
4051,석문유치원,1165010841,127.0183925,37.49200276,861.462079,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000819
4052,석문유치원,1165010842,127.0183925,37.49200276,518.6917709,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000819
4084,양재천사유치원,1165010304,127.0311724,37.47435143,753.1061879,
4107,서초유치원,1165010310,127.0162145,37.4560926,876.199491,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005917
4113,양재천사유치원,1165010301,127.0311724,37.47435143,745.1701815,
4114,석문유치원,1165010830,127.0183925,37.49200276,819.3116834,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000819
4149,석문유치원,1165010846,127.0183925,37.49200276,692.7997921,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000819
4164,석문유치원,1165010812,127.0183925,37.49200276,974.6943952,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000819
4183,서초유치원,1165010306,127.0162145,37.4560926,876.8016912,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005917
4204,석문유치원,1165010802,127.0183925,37.49200276,255.6686254,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000819
4233,석문유치원,1165010834,127.0183925,37.49200276,808.1732619,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000819
4238,석문유치원,1165010839,127.0183925,37.49200276,212.4826862,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000819
4240,서초유치원,1165010305,127.0162145,37.4560926,878.1879968,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005917
4248,석문유치원,1165010828,127.0183925,37.49200276,179.718319,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000819
4249,석문유치원,1165010826,127.0183925,37.49200276,550.7372312,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000819
4318,석문유치원,1165010824,127.0183925,37.49200276,735.8323488,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000819
4341,석문유치원,1165010832,127.0183925,37.49200276,463.0396198,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000819
4361,하나유치원,1165010636,127.0102659,37.51519733,827.0875595,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100004814
4362,신반포중앙유치원,1165010636,127.0125033,37.51044743,511.7183732,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4384,서초유치원,1165010312,127.0162145,37.4560926,208.6994581,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005917
4392,석문유치원,1165010807,127.0183925,37.49200276,896.2419629,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000819
4401,석문유치원,1165010840,127.0183925,37.49200276,887.9156347,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000819
4413,석문유치원,1165010823,127.0183925,37.49200276,252.5912511,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000819
4427,석문유치원,1165010829,127.0183925,37.49200276,894.4767438,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000819
4455,석문유치원,1165010821,127.0183925,37.49200276,512.000878,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000819
4460,석문유치원,1165010810,127.0183925,37.49200276,827.3479074,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000819
4461,석문유치원,1165010825,127.0183925,37.49200276,527.4812611,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000819
4473,석문유치원,1165010851,127.0183925,37.49200276,947.4753757,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000819
4477,하나유치원,1165010637,127.0102659,37.51519733,622.4386883,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100004814
4478,신반포중앙유치원,1165010637,127.0125033,37.51044743,418.6110427,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4479,하나유치원,1165010608,127.0102659,37.51519733,780.9815217,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100004814
4480,세화유치원,1165010608,127.0223448,37.52149319,540.4252001,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100001125
4524,하나유치원,1165010609,127.0102659,37.51519733,649.99456,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100004814
4525,신반포중앙유치원,1165010609,127.0125033,37.51044743,986.362572,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4526,세화유치원,1165010609,127.0223448,37.52149319,632.831493,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100001125
4554,석문유치원,1165010817,127.0183925,37.49200276,750.7961822,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000819
4567,석문유치원,1165010827,127.0183925,37.49200276,306.2272722,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000819
4570,하나유치원,1165010605,127.0102659,37.51519733,806.353978,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100004814
4571,세화유치원,1165010605,127.0223448,37.52149319,635.5848505,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100001125
4598,하나유치원,1165010643,127.0102659,37.51519733,576.8094212,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100004814
4599,신반포중앙유치원,1165010643,127.0125033,37.51044743,967.8093152,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4600,세화유치원,1165010643,127.0223448,37.52149319,727.802115,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100001125
4604,하나유치원,1165010615,127.0102659,37.51519733,401.4905131,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100004814
4605,신반포중앙유치원,1165010615,127.0125033,37.51044743,661.2554812,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4606,세화유치원,1165010615,127.0223448,37.52149319,901.791607,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100001125
4607,신반포중앙유치원,1165010707,127.0125033,37.51044743,474.8347876,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4616,하나유치원,1165010602,127.0102659,37.51519733,352.4933698,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100004814
4617,신반포중앙유치원,1165010602,127.0125033,37.51044743,482.47433,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4620,하나유치원,1165010625,127.0102659,37.51519733,462.1946817,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100004814
4621,신반포중앙유치원,1165010625,127.0125033,37.51044743,851.1698954,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4622,세화유치원,1165010625,127.0223448,37.52149319,822.8521597,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100001125
4623,하나유치원,1165010623,127.0102659,37.51519733,745.7746611,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100004814
4624,신반포중앙유치원,1165010623,127.0125033,37.51044743,196.6844594,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4634,하나유치원,1165010619,127.0102659,37.51519733,605.2225573,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100004814
4635,신반포중앙유치원,1165010619,127.0125033,37.51044743,139.7056917,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4641,하나유치원,1165010613,127.0102659,37.51519733,439.1086992,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100004814
4642,신반포중앙유치원,1165010613,127.0125033,37.51044743,264.8148976,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4659,하나유치원,1165010616,127.0102659,37.51519733,368.4921941,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100004814
4660,신반포중앙유치원,1165010616,127.0125033,37.51044743,744.1204111,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4661,세화유치원,1165010616,127.0223448,37.52149319,907.3272674,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100001125
4662,하나유치원,1165010635,127.0102659,37.51519733,301.7686943,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100004814
4663,신반포중앙유치원,1165010635,127.0125033,37.51044743,590.9662527,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4666,신반포중앙유치원,1165010704,127.0125033,37.51044743,742.5040013,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4679,하나유치원,1165010620,127.0102659,37.51519733,598.0817546,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100004814
4680,세화유치원,1165010620,127.0223448,37.52149319,810.1719499,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100001125
4681,하나유치원,1165010614,127.0102659,37.51519733,671.1317011,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100004814
4682,신반포중앙유치원,1165010614,127.0125033,37.51044743,114.9297013,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4690,석문유치원,1165010844,127.0183925,37.49200276,821.7253284,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000819
4691,서초유치원,1165010311,127.0162145,37.4560926,276.4324927,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005917
4692,석문유치원,1165010833,127.0183925,37.49200276,782.5433861,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000819
4722,하나유치원,1165010641,127.0102659,37.51519733,413.285997,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100004814
4723,신반포중앙유치원,1165010641,127.0125033,37.51044743,882.7266906,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4724,세화유치원,1165010641,127.0223448,37.52149319,922.9325867,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100001125
4725,하나유치원,1165010642,127.0102659,37.51519733,746.7041066,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100004814
4726,신반포중앙유치원,1165010642,127.0125033,37.51044743,191.2253436,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4738,하나유치원,1165010632,127.0102659,37.51519733,450.2148203,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100004814
4739,신반포중앙유치원,1165010632,127.0125033,37.51044743,115.8387218,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4740,하나유치원,1165010601,127.0102659,37.51519733,321.1310961,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100004814
4741,신반포중앙유치원,1165010601,127.0125033,37.51044743,793.5344608,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4742,세화유치원,1165010601,127.0223448,37.52149319,987.5752343,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100001125
4743,하나유치원,1165010603,127.0102659,37.51519733,183.9265517,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100004814
4744,신반포중앙유치원,1165010603,127.0125033,37.51044743,483.8265939,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4745,하나유치원,1165010607,127.0102659,37.51519733,183.9265517,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100004814
4746,신반포중앙유치원,1165010607,127.0125033,37.51044743,483.8265939,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4747,하나유치원,1165010622,127.0102659,37.51519733,590.3960643,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100004814
4748,신반포중앙유치원,1165010622,127.0125033,37.51044743,83.29809081,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4766,석문유치원,1165010831,127.0183925,37.49200276,933.5126148,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000819
4771,하나유치원,1165010646,127.0102659,37.51519733,649.5743144,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100004814
4772,신반포중앙유치원,1165010646,127.0125033,37.51044743,147.7346897,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4773,신반포중앙유치원,1165010711,127.0125033,37.51044743,730.3509595,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4774,하나유치원,1165010606,127.0102659,37.51519733,363.9422039,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100004814
4775,신반포중앙유치원,1165010606,127.0125033,37.51044743,205.9115543,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4794,하나유치원,1165010639,127.0102659,37.51519733,104.8235795,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100004814
4795,신반포중앙유치원,1165010639,127.0125033,37.51044743,642.0218547,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4797,하나유치원,1165010633,127.0102659,37.51519733,446.552954,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100004814
4798,신반포중앙유치원,1165010633,127.0125033,37.51044743,196.1580221,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4836,하나유치원,1165010604,127.0102659,37.51519733,736.3131354,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100004814
4837,신반포중앙유치원,1165010604,127.0125033,37.51044743,293.4458259,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4838,하나유치원,1165010621,127.0102659,37.51519733,117.0934393,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100004814
4839,신반포중앙유치원,1165010621,127.0125033,37.51044743,460.6960477,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4843,하나유치원,1165010618,127.0102659,37.51519733,233.7758373,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100004814
4844,신반포중앙유치원,1165010618,127.0125033,37.51044743,789.5148427,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4855,육영유치원,1165010838,127.0004801,37.47919216,995.1777824,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000840
4856,영유유치원,1165010838,127.0007427,37.4788147,999.3698021,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000836
4864,하나유치원,1165010627,127.0102659,37.51519733,75.86245538,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100004814
4865,신반포중앙유치원,1165010627,127.0125033,37.51044743,635.7753829,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4874,하나유치원,1165010626,127.0102659,37.51519733,85.85710918,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100004814
4875,신반포중앙유치원,1165010626,127.0125033,37.51044743,569.195888,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4880,하나유치원,1165010645,127.0102659,37.51519733,218.4367242,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100004814
4881,신반포중앙유치원,1165010645,127.0125033,37.51044743,446.1005774,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4888,석문유치원,1165010850,127.0183925,37.49200276,877.8263436,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000819
4889,하나유치원,1165010634,127.0102659,37.51519733,211.0346424,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100004814
4890,신반포중앙유치원,1165010634,127.0125033,37.51044743,547.0628489,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4896,하나유치원,1165010631,127.0102659,37.51519733,377.8307956,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100004814
