no,name,apt_id,lon,lat,dist,url
4897,신반포중앙유치원,1165010631,127.0125033,37.51044743,455.5162881,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4900,하나유치원,1165010640,127.0102659,37.51519733,299.840067,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100004814
4901,신반포중앙유치원,1165010640,127.0125033,37.51044743,518.7897174,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4913,신반포중앙유치원,1165010706,127.0125033,37.51044743,997.9510496,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4916,육영유치원,1165010820,127.0004801,37.47919216,600.1882369,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000840
4917,영유유치원,1165010820,127.0007427,37.4788147,582.1571024,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000836
4918,새성민유치원,1165010820,126.9961044,37.48066984,991.6067045,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000812
4924,하나유치원,1165010624,127.0102659,37.51519733,492.0556252,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100004814
4925,신반포중앙유치원,1165010624,127.0125033,37.51044743,482.1030918,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4926,육영유치원,1165010818,127.0004801,37.47919216,590.8257203,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000840
4927,영유유치원,1165010818,127.0007427,37.4788147,586.112394,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000836
4928,새성민유치원,1165010818,126.9961044,37.48066984,939.5452906,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000812
4929,하나유치원,1165010644,127.0102659,37.51519733,599.4503896,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100004814
4930,신반포중앙유치원,1165010644,127.0125033,37.51044743,533.9830738,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4931,하나유치원,1165010612,127.0102659,37.51519733,530.9933419,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100004814
4932,신반포중앙유치원,1165010612,127.0125033,37.51044743,582.0130346,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4933,하나유치원,1165010611,127.0102659,37.51519733,618.2351409,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100004814
4934,신반포중앙유치원,1165010611,127.0125033,37.51044743,579.5649826,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4935,영생유치원,1165010629,126.9956694,37.50500467,962.723295,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005347
4936,하나유치원,1165010629,127.0102659,37.51519733,870.3239782,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100004814
4937,신반포중앙유치원,1165010629,127.0125033,37.51044743,643.0426643,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4938,육영유치원,1165010112,127.0004801,37.47919216,451.1557418,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000840
4939,영유유치원,1165010112,127.0007427,37.4788147,414.1695693,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000836
4940,새성민유치원,1165010112,126.9961044,37.48066984,871.327859,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000812
4941,육영유치원,1165010132,127.0004801,37.47919216,438.8925005,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000840
4942,영유유치원,1165010132,127.0007427,37.4788147,437.0841604,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000836
4943,새성민유치원,1165010132,126.9961044,37.48066984,788.8137685,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000812
4944,영생유치원,1165010638,126.9956694,37.50500467,983.7994511,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005347
4945,하나유치원,1165010638,127.0102659,37.51519733,746.4157532,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100004814
4946,신반포중앙유치원,1165010638,127.0125033,37.51044743,680.6949609,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4954,영생유치원,1165010610,126.9956694,37.50500467,694.6245101,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005347
4955,신반포중앙유치원,1165010610,127.0125033,37.51044743,911.3382266,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4956,육영유치원,1165010134,127.0004801,37.47919216,301.9146128,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000840
4957,영유유치원,1165010134,127.0007427,37.4788147,254.6042831,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000836
4958,새성민유치원,1165010134,126.9961044,37.48066984,698.342028,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000812
4963,영생유치원,1165010628,126.9956694,37.50500467,834.6908406,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005347
4964,하나유치원,1165010628,127.0102659,37.51519733,884.3039423,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100004814
4965,신반포중앙유치원,1165010628,127.0125033,37.51044743,897.6285633,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4966,영생유치원,1165010617,126.9956694,37.50500467,724.9972483,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005347
4967,하나유치원,1165010617,127.0102659,37.51519733,996.7531079,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100004814
4968,신반포중앙유치원,1165010617,127.0125033,37.51044743,916.1054952,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005341
4969,육영유치원,1165010135,127.0004801,37.47919216,412.2764797,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000840
4970,영유유치원,1165010135,127.0007427,37.4788147,364.8251543,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000836
4971,새성민유치원,1165010135,126.9961044,37.48066984,768.3481218,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000812
4972,영생유치원,1165010719,126.9956694,37.50500467,763.6326647,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005347
4977,육영유치원,1165010101,127.0004801,37.47919216,115.1716537,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000840
4978,영유유치원,1165010101,127.0007427,37.4788147,79.21612365,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000836
4979,새성민유치원,1165010101,126.9961044,37.48066984,534.9630619,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000812
4980,영생유치원,1165010630,126.9956694,37.50500467,568.2969834,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005347
4981,육영유치원,1165010103,127.0004801,37.47919216,232.4643323,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000840
4982,영유유치원,1165010103,127.0007427,37.4788147,266.2021372,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000836
4983,새성민유치원,1165010103,126.9961044,37.48066984,470.4524547,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000812
4988,반포초등학교병설유치원,1165010718,126.9910093,37.50314591,983.3969453,
4989,영생유치원,1165010718,126.9956694,37.50500467,804.659924,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005347
4990,반포초등학교병설유치원,1165010715,126.9910093,37.50314591,912.9498645,
4991,영생유치원,1165010715,126.9956694,37.50500467,690.4792642,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005347
5001,육영유치원,1165010108,127.0004801,37.47919216,322.1333052,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000840
5002,영유유치원,1165010108,127.0007427,37.4788147,288.6074578,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000836
5003,새성민유치원,1165010108,126.9961044,37.48066984,570.2428935,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000812
5007,육영유치원,1165010123,127.0004801,37.47919216,802.2124166,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000840
5008,영유유치원,1165010123,127.0007427,37.4788147,847.4429837,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000836
5009,새성민유치원,1165010123,126.9961044,37.48066984,678.4411848,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000812
5010,새순유치원,1165010123,126.9884834,37.48864117,965.7883839,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000813
5011,반포초등학교병설유치원,1165010703,126.9910093,37.50314591,813.240893,
5012,영생유치원,1165010703,126.9956694,37.50500467,354.4583428,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005347
5013,육영유치원,1165010106,127.0004801,37.47919216,949.0159041,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000840
5014,영유유치원,1165010106,127.0007427,37.4788147,994.0207435,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000836
5015,새성민유치원,1165010106,126.9961044,37.48066984,812.5763389,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000812
5016,새순유치원,1165010106,126.9884834,37.48864117,926.0167453,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000813
5017,육영유치원,1165010102,127.0004801,37.47919216,221.0446903,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000840
5018,영유유치원,1165010102,127.0007427,37.4788147,208.8104608,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000836
5019,새성민유치원,1165010102,126.9961044,37.48066984,413.1677121,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000812
5020,반포초등학교병설유치원,1165010702,126.9910093,37.50314591,661.1811927,
5021,영생유치원,1165010702,126.9956694,37.50500467,347.4916698,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005347
5022,육영유치원,1165010118,127.0004801,37.47919216,556.7928218,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000840
5023,영유유치원,1165010118,127.0007427,37.4788147,604.0955894,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000836
5024,새성민유치원,1165010118,126.9961044,37.48066984,411.6416874,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000812
5025,반포초등학교병설유치원,1165010713,126.9910093,37.50314591,664.126861,
5026,영생유치원,1165010713,126.9956694,37.50500467,229.773101,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005347
5029,반포초등학교병설유치원,1165010714,126.9910093,37.50314591,688.6112305,
5030,영생유치원,1165010714,126.9956694,37.50500467,247.9014765,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005347
5031,반포초등학교병설유치원,1165010710,126.9910093,37.50314591,560.180573,
5032,영생유치원,1165010710,126.9956694,37.50500467,453.8891475,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005347
5033,반포초등학교병설유치원,1165010709,126.9910093,37.50314591,488.6687146,
5034,영생유치원,1165010709,126.9956694,37.50500467,150.0258497,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005347
5039,육영유치원,1165010121,127.0004801,37.47919216,631.7337319,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000840
5040,영유유치원,1165010121,127.0007427,37.4788147,677.4182782,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000836
5041,새성민유치원,1165010121,126.9961044,37.48066984,276.8414895,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000812
5042,새순유치원,1165010121,126.9884834,37.48864117,860.0611639,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000813
5043,육영유치원,1165010117,127.0004801,37.47919216,966.8982314,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000840
5044,새성민유치원,1165010117,126.9961044,37.48066984,682.2470283,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000812
5045,새순유치원,1165010117,126.9884834,37.48864117,617.877377,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000813
5047,새순유치원,1165010114,126.9884834,37.48864117,574.3933583,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000813
5048,반포초등학교병설유치원,1165010716,126.9910093,37.50314591,427.8119935,
5049,영생유치원,1165010716,126.9956694,37.50500467,206.9754743,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005347
5050,육영유치원,1165010104,127.0004801,37.47919216,592.2451288,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000840
5051,영유유치원,1165010104,127.0007427,37.4788147,619.9372894,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000836
5052,새성민유치원,1165010104,126.9961044,37.48066984,235.2537965,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000812
5053,반포초등학교병설유치원,1165010712,126.9910093,37.50314591,234.5879712,
5054,영생유치원,1165010712,126.9956694,37.50500467,231.3996662,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100005347
5056,육영유치원,1165010116,127.0004801,37.47919216,895.287638,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000840
5057,영유유치원,1165010116,127.0007427,37.4788147,937.329713,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000836
5058,새성민유치원,1165010116,126.9961044,37.48066984,484.1437106,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000812
5059,새순유치원,1165010116,126.9884834,37.48864117,650.8537227,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000813
5060,새순유치원,1165010107,126.9884834,37.48864117,688.3887963,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000813
5061,반포초등학교병설유치원,1165010107,126.9910093,37.50314591,983.9414518,
5062,육영유치원,1165010113,127.0004801,37.47919216,959.8033384,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000840
5063,영유유치원,1165010113,127.0007427,37.4788147,958.9291789,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000836
5064,새성민유치원,1165010113,126.9961044,37.48066984,792.9601234,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000812
5067,새순유치원,1165010131,126.9884834,37.48864117,954.9850226,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000813
5068,반포초등학교병설유치원,1165010131,126.9910093,37.50314591,670.07614,
5070,하랑유치원,1165010124,126.9790064,37.48832935,959.1602556,
5071,새순유치원,1165010124,126.9884834,37.48864117,289.9915671,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000813
5073,새순유치원,1165010136,126.9884834,37.48864117,721.0596249,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000813
5074,반포초등학교병설유치원,1165010136,126.9910093,37.50314591,917.8540691,
5075,반포초등학교병설유치원,1165010110,126.9910093,37.50314591,661.3689946,
5078,하랑유치원,1165010133,126.9790064,37.48832935,955.1116007,
5079,새순유치원,1165010133,126.9884834,37.48864117,562.9580662,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000813
5080,새순유치원,1165010128,126.9884834,37.48864117,734.4253766,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000813
5081,반포초등학교병설유치원,1165010128,126.9910093,37.50314591,933.5968469,
5082,새순유치원,1165010129,126.9884834,37.48864117,874.161545,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000813
5083,반포초등학교병설유치원,1165010129,126.9910093,37.50314591,805.6239213,
5084,새순유치원,1165010130,126.9884834,37.48864117,983.6507497,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000813
5085,반포초등학교병설유치원,1165010130,126.9910093,37.50314591,732.5554606,
5086,반포초등학교병설유치원,1165010708,126.9910093,37.50314591,546.0579466,
5087,반포초등학교병설유치원,1165010120,126.9910093,37.50314591,810.0791352,
5088,하랑유치원,1165010119,126.9790064,37.48832935,629.6824378,
5089,새순유치원,1165010119,126.9884834,37.48864117,459.9942456,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000813
5090,새순유치원,1165010105,126.9884834,37.48864117,965.6223496,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000813
5091,반포초등학교병설유치원,1165010105,126.9910093,37.50314591,903.6312198,
5092,하랑유치원,1165010109,126.9790064,37.48832935,541.1894031,
5093,새순유치원,1165010109,126.9884834,37.48864117,467.5147452,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000813
5094,동그라미유치원,1165010109,126.9793694,37.48165188,653.6465417,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100001624
5095,하랑유치원,1165010115,126.9790064,37.48832935,704.5115892,
5096,새순유치원,1165010115,126.9884834,37.48864117,672.566716,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000813
5097,동그라미유치원,1165010115,126.9793694,37.48165188,485.2680928,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100001624
5098,하랑유치원,1165010126,126.9790064,37.48832935,475.0761832,
5099,새순유치원,1165010126,126.9884834,37.48864117,434.1098978,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000813
5100,하랑유치원,1165010125,126.9790064,37.48832935,434.0905402,
5101,새순유치원,1165010125,126.9884834,37.48864117,404.4501674,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000813
5102,동그라미유치원,1165010125,126.9793694,37.48165188,857.3634116,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100001624
5103,하랑유치원,1165010127,126.9790064,37.48832935,544.736541,
5104,새순유치원,1165010127,126.9884834,37.48864117,525.96813,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100000813
5108,새싹유치원,1165010122,126.9728591,37.47456536,885.2501275,http://e-childschoolinfo.moe.go.kr/presch/preschSumry.do?pPresch=B100001641
5109,동그라미유치원,1165010122,126.9793694,37.48165188,879.1118913,http://e-childschoolinfo.mest.go.kr/presch/preschSumry.do?pPresch=B100001624