station_id,apt_id,dist
121900230,1165010830,286.474899015046
121900231,1165010830,161.287367076954
121900233,1165010830,250.68786724047
121900155,1165010830,152.231542274738
121500090,1165010830,271.605629515948
121000098,1165010634,363.492048219936
121000128,1165010634,387.314984145586
121000129,1165010634,188.651630202836
121000130,1165010634,185.087563026316
121900108,1165010634,164.335596402296
121900114,1165010634,241.577540080021
121900242,1165010634,356.328336222985
121900241,1165010634,284.646499011996
121900213,1165010634,363.904979172509
121900243,1165010634,224.941085342452
121900244,1165010634,163.321059174598
121000017,1165010627,135.294809583208
121000018,1165010627,182.151170134723
121000131,1165010627,318.64350654202
121000132,1165010627,312.504770126507
121000135,1165010627,399.680698420546
121900100,1165010627,305.728585038491
121900108,1165010627,319.809190539825
121900114,1165010627,385.284857749654
121900243,1165010627,380.970339722442
121900244,1165010627,326.030869999433
121900153,1165010627,391.542877087476
ICB121000017,1165010627,124.548286384957
ICB121000018,1165010627,160.699193791689
121000201,1165010304,38.3919404586743
121000202,1165010304,55.2115039595578
121000203,1165010304,268.261210566967
121000204,1165010304,259.123684455348
121000984,1165010304,295.924105522013
121900274,1165010304,369.919855762863
121000957,1165010304,183.976637512603
121000958,1165010304,309.599720967741
121001308,1165010304,318.757137094143
121900206,1165010304,279.302761982226
121900278,1165010304,40.4043746666768
121900279,1165010304,381.478299171927
121000201,1165010303,217.358683656224
121000202,1165010303,210.929995153779
121000203,1165010303,99.4942896649936
121000204,1165010303,105.897942501408
121900274,1165010303,284.735385776816
121000957,1165010303,374.025102685255
121900278,1165010303,223.701965272551
121900279,1165010303,291.873543117877
121000129,1165010640,309.871063718823
121000130,1165010640,289.812372881597
121000131,1165010640,250.320402341842
121000132,1165010640,236.727855038411
121900100,1165010640,255.14710306063
121900108,1165010640,322.093491711897
121900241,1165010640,87.5515614222302
121900213,1165010640,140.879570985028
121900209,1165010640,378.951217483135
121900244,1165010640,307.74162165382
121900303,1165010833,326.907309911253
121000070,1165010833,298.929650389293
121000071,1165010833,301.213637337243
121000072,1165010833,253.370084276899
121000073,1165010833,220.647487013354
121000074,1165010833,208.950107247314
121000075,1165010833,390.881026693171
121000076,1165010833,382.58005444916
121900054,1165010833,229.738644260724
121900064,1165010833,170.311604144389
121900076,1165010833,324.351315079154
121900296,1165010833,349.832532404555
121900200,1165010833,318.489813916825
121900232,1165010833,376.984047283779
121900138,1165010833,363.145781258186
121900234,1165010833,341.826421154878
121900235,1165010833,167.90001962207
121900236,1165010833,193.082501745817
121900179,1165010833,325.382941312696
121000129,1165010641,321.562600930695
121000130,1165010641,300.90217488829
121000131,1165010641,213.444480474072
121000132,1165010641,198.572602249688
121900100,1165010641,217.393031133976
121900108,1165010641,295.532674956228
121900241,1165010641,80.3014667316681
121900213,1165010641,176.895157186905
121900209,1165010641,393.392397654156
121900244,1165010641,281.535131483179
121000025,1165010846,225.725356088293
121000027,1165010846,70.0447281474871
121000058,1165010846,219.313369696657
121000085,1165010846,226.258987364928
121000094,1165010846,108.05727833032
121000095,1165010846,375.634939119386
121900007,1165010846,86.2693166282056
121900015,1165010846,313.039521426002
121900122,1165010846,299.884690301226
121900217,1165010846,107.577755631271
121000929,1165010846,81.5218995841091
121900135,1165010846,182.144589903325
121900143,1165010846,229.375865716658
121001320,1165010846,242.034940833391
ICB121000929,1165010846,86.8975601928211
121000099,1165010609,252.81053453889
121000100,1165010609,187.41341095919
121000101,1165010609,115.201834646669
121000102,1165010609,99.1076826913485
122000631,1165010609,362.987482401821
121000026,1165010841,162.432416498973
121000031,1165010841,159.613426180167
121000032,1165010841,203.591827441892
121500100,1165010841,376.968556456827
121000080,1165010841,383.030005085844
121000081,1165010841,321.761700098822
121000082,1165010841,174.844727666051
121000083,1165010841,302.764714767244
121000084,1165010841,335.524579345757
121000290,1165010841,267.979347065994
121000297,1165010841,254.734777564398
121900226,1165010841,318.834974040163
121900026,1165010841,266.909832381443
121900093,1165010841,277.236027969363
121900101,1165010841,161.638881339361
121900109,1165010841,325.984941118888
121900137,1165010841,256.756302357762
121900233,1165010841,371.329145873132
121900237,1165010841,341.210522006814
121900156,1165010841,150.204476520265
121900158,1165010841,323.642641008488
121500090,1165010841,361.086576159571
121000007,1165010817,122.779606373023
121000008,1165010817,138.868896051688
121000041,1165010817,387.622132697631
121000042,1165010817,377.714847136131
121000043,1165010817,198.355665909954
121000044,1165010817,189.846675062611
121000045,1165010817,351.635266500888
121000046,1165010817,343.36126355908
121000047,1165010817,198.769716750241
121000049,1165010817,228.65057223303
121000050,1165010817,231.758850848916
121000055,1165010817,267.771540941198
121900080,1165010817,364.291517592386
121900192,1165010817,298.192671833042
121900187,1165010817,234.963530424996
121900139,1165010817,116.273056133752
121900130,1165010817,210.896069304125
121000920,1165010817,117.02021475644
121900177,1165010817,229.06218759297
122000190,1165010817,378.263429078251
122000191,1165010817,159.360339237766
122000217,1165010817,323.797436357502
122900101,1165010817,382.833285902143
122000614,1165010817,359.80033057529
ICB121000007,1165010817,114.325138312434
ICB121000008,1165010817,149.450941828458
ICB122900101,1165010817,372.160780008589
121000098,1165010616,336.262630925108
121000103,1165010616,133.1014155327
121000104,1165010616,168.934002820098
121000105,1165010616,51.5359342859459
121000106,1165010616,77.5868111581396
121000128,1165010616,341.807030029528
121900114,1165010616,353.958544248584
121900242,1165010616,243.321462710788
121900243,1165010616,366.3158193301
121000103,1165010620,231.900386355725
121000104,1165010620,269.186477440467
121000105,1165010620,125.698755001801
121000106,1165010620,152.712714928679
121900114,1165010620,289.690701975219
121900242,1165010620,157.618463664979
121900243,1165010620,305.448355081371
121000009,1165010807,256.660043345479
121000010,1165010807,292.504888932442
121000038,1165010807,267.764675238974
121000039,1165010807,66.4163777246374
121000041,1165010807,185.121837347229
121000042,1165010807,203.819616736365
121000043,1165010807,344.695168972734
121000044,1165010807,366.533881809261
121000045,1165010807,353.666535714816
121000046,1165010807,360.252954472451
121000055,1165010807,369.726910208407
121000089,1165010807,371.326840296503
121000090,1165010807,343.478248089283
121000091,1165010807,328.371887570164
121000092,1165010807,326.584065225613
121000262,1165010807,320.087701377118
121000271,1165010807,298.7291656489
121900080,1165010807,360.810190079473
121900088,1165010807,324.49703828647
121000937,1165010807,272.891524532708
121000541,1165010807,273.97942998132
121000974,1165010807,252.570001416359
121000973,1165010807,277.186679418483
121900207,1165010807,108.474467596885
121900198,1165010807,300.312342081758
121900239,1165010807,331.120619918376
121900192,1165010807,346.153789292462
122000732,1165010807,303.058503294824
121000921,1165010807,253.944051486122
122900101,1165010807,318.044526856986
122000614,1165010807,330.803453770486
ICB121000541,1165010807,278.727116882449
ICB121000937,1165010807,275.867200296258
ICB122900101,1165010807,347.387020331124
121000294,1165010309,227.219038656337
121000956,1165010309,167.301078111595
121000959,1165010309,86.1827266141454
121000982,1165010309,269.594199374758
121900307,1165010309,281.324989668418
121000960,1165010309,360.64180791107
121001313,1165010309,183.798789956765
ICB121000086,1165010309,274.47483516267
121000098,1165010618,71.7149364373774
121000105,1165010618,312.771330846208
121000106,1165010618,282.765264041496
121000128,1165010618,94.4121313938602
121000129,1165010618,350.368248713928
121000130,1165010618,365.249116245366
121900114,1165010618,376.649609935348
121900242,1165010618,395.321927782693
121900243,1165010618,371.902547260775
121000086,1165010850,388.478576379738
121900055,1165010850,386.151748023495
121900066,1165010850,328.536482975602
121900067,1165010850,212.521115023335
121900078,1165010850,168.712661320424
121900079,1165010850,380.644151742158
121900086,1165010850,98.2245475269064
121900092,1165010850,82.3447345965682
121900099,1165010850,129.722417789437
121000012,1165010805,342.313527580013
121000038,1165010805,158.440754371388
121000039,1165010805,345.00087044261
121000087,1165010805,398.726517150156
121000089,1165010805,74.776075357465
121000090,1165010805,76.4575545556755
121000091,1165010805,197.409521262304
121000092,1165010805,228.292163572639
121000097,1165010805,283.637502504038
121000262,1165010805,214.418072241092
121000271,1165010805,328.885005388908
121000944,1165010805,360.139579701427
121000945,1165010805,380.298051714605
121900088,1165010805,191.647559184242
121900102,1165010805,224.756278340172
121900107,1165010805,368.482456563332
121900220,1165010805,321.873081922625
121000541,1165010805,367.085154997745
121900207,1165010805,301.179857518844
121900203,1165010805,265.947861351911
121900198,1165010805,326.80914297965
121900239,1165010805,235.266314517993
121900129,1165010805,216.032080401341
122000732,1165010805,188.468415850722
122000182,1165010805,289.095170863653
122900009,1165010805,268.336029742772
122000616,1165010805,359.460560711683
122000726,1165010805,304.832997024907
ICB121000541,1165010805,354.776576161914
121000007,1165010815,31.4842458542397
121000008,1165010815,100.036362503132
121000010,1165010815,382.666787545629
121000042,1165010815,395.37816204513
121000043,1165010815,177.469439871848
121000044,1165010815,155.794257616412
121000046,1165010815,396.358889759175
121000047,1165010815,285.46385727254
121000049,1165010815,304.524393004355
121000050,1165010815,298.73373595545
121000055,1165010815,203.534032234121
121000937,1165010815,368.051596565166
121000973,1165010815,357.400975563194
121900192,1165010815,236.314642930381
121900187,1165010815,326.29561928327
121900139,1165010815,90.7541756018813
121900130,1165010815,265.567747356268
121000920,1165010815,26.9446125277382
121900177,1165010815,292.27009015671
122000190,1165010815,344.501188406136
122000191,1165010815,69.0546518876607
122000217,1165010815,307.303135790026
122900101,1165010815,320.209389263812
122000614,1165010815,295.885488311983
ICB121000007,1165010815,25.5612340241462
ICB121000008,1165010815,88.2039318490007
ICB121000937,1165010815,372.732430570355
ICB122900101,1165010815,304.486970135329
121000251,1165011105,265.365422126009
121000275,1165011105,257.461592153956
121000988,1165011105,225.755356928963
121000987,1165011105,240.465293229034
121900310,1165011105,167.063252181167
121900311,1165011105,206.843605719348
121900308,1165011105,399.918955619521
121900316,1165011105,340.495542946913
121900325,1165011105,376.094372972569
121900315,1165011105,325.096257157112
121000027,1165010843,390.760164131617
121000028,1165010843,274.688855984128
121000029,1165010843,340.235393555704
121000030,1165010843,360.241722417838
121000093,1165010843,263.5940588421
121000094,1165010843,344.270453206836
121900015,1165010843,225.286204820578
121900029,1165010843,158.721285836736
121900036,1165010843,328.91255614092
121900122,1165010843,289.799561276637
121000929,1165010843,352.939804516469
121900240,1165010843,273.290322590673
121900222,1165010843,315.117466038414
121900143,1165010843,298.372405644598
121900158,1165010843,397.4711031422
121900174,1165010843,329.422875824961
121900023,1165010843,163.35021851409
ICB121000929,1165010843,333.294399986726
121000021,1165010701,33.5747595769953
121001326,1165010701,128.10929346143
121900053,1165010701,130.189320464818
121900332,1165010701,378.01975952073
121900195,1165010701,369.037375695904
121900189,1165010701,107.283654203801
121001302,1165010701,381.101046516047
ICB121000021,1165010701,47.1879262976016
121000005,1165010819,366.961685886364
121000047,1165010819,383.985863454307
121000049,1165010819,253.630041239593
121000050,1165010819,271.054849024617
121000051,1165010819,207.763055482101
121000052,1165010819,231.006691460329
121000053,1165010819,369.328492204753
121000054,1165010819,381.486555487592
121000056,1165010819,364.858467189269
121900047,1165010819,69.0502798966424
121900052,1165010819,213.057384922527
121900069,1165010819,364.962968412069
121900202,1165010819,368.213947084806
121900187,1165010819,295.2056640501
121900128,1165010819,210.442866578584
121900130,1165010819,320.546639306245
121900132,1165010819,396.846266907245
121900162,1165010819,59.5067285448677
121900173,1165010819,355.677488988964
122000215,1165010819,392.048746396246
ICB121000005,1165010819,366.888741388362
ICB121000053,1165010819,347.483354808322
121000153,1165010135,113.636803146471
121000154,1165010135,398.940722455731
121000155,1165010135,392.477004554728
121000156,1165010135,99.8513355780162
121000157,1165010135,252.315720658605
121000160,1165010135,368.548361320451
121000161,1165010135,314.064746383827
121000162,1165010135,374.591538516035
121000173,1165010135,265.55081362324
121000174,1165010135,328.077116301158
121000308,1165010135,282.84091426435
121000312,1165010135,329.952863888381
121000313,1165010135,245.946488347907
121900022,1165010135,227.292876336877
121900259,1165010135,100.773743728659
121900035,1165010135,345.461263208385
121900260,1165010135,378.532214100653
121900071,1165010135,378.496477602412
121900072,1165010135,298.396959950746
121900269,1165010135,266.600006351262
121900082,1165010135,280.59823432647
121900270,1165010135,332.941682924559
121900113,1165010135,357.36760203395
121900118,1165010135,213.675810746368
121900261,1165010135,288.996586342687
121900188,1165010135,381.042397787088
121900264,1165010135,250.781333795324
121000131,1165010642,285.154138219977
121000132,1165010642,283.541994481978
121900100,1165010642,295.747043175569
121900241,1165010642,238.081654336665
121900213,1165010642,225.826580481452
121900209,1165010642,228.445512096795
119000289,1165010119,103.317872693602
119900204,1165010119,223.521375095143
121000145,1165010119,308.074837299351
121000147,1165010119,368.877561902425
121000149,1165010119,59.9267859595853
121900003,1165010119,80.6455972142119
121900010,1165010119,315.347041563137
121900019,1165010119,322.081516490833
121900050,1165010119,258.922258040165
121900140,1165010119,263.162556488298
121900159,1165010119,284.991966603604
121900160,1165010119,87.228996405406
ICB121000084,1165010119,387.107452427356
121000141,1165010126,388.561580796053
121000146,1165010126,182.382267491805
121000147,1165010126,357.473851912855
121000148,1165010126,178.702555377014
121900025,1165010126,332.812655010869
121900027,1165010126,386.214765990279
121900033,1165010126,141.549041012491
121900039,1165010126,248.002132194972
121900040,1165010126,247.77017059569
121900041,1165010126,200.600651262556
121900051,1165010126,386.449105873838
121900142,1165010126,310.587208511641
121900146,1165010126,316.683453448801
121900154,1165010126,316.662622279959
121900166,1165010126,378.64040298195
121900167,1165010126,192.81934035479
121900168,1165010126,139.510196445942
121000041,1165010812,298.276630579473
121000042,1165010812,279.358995090022
121000043,1165010812,326.310049707362
121000044,1165010812,349.35157618709
121000045,1165010812,137.067812193853
121000046,1165010812,128.255105935205
121000047,1165010812,127.320266261334
121000049,1165010812,342.270310254501
121000050,1165010812,378.625217937065
121000051,1165010812,274.604495050706
121000052,1165010812,306.90006990989
121900052,1165010812,297.115777104704
121900080,1165010812,136.877209636137
121900187,1165010812,188.546148962738
121900128,1165010812,276.015698656867
121900177,1165010812,102.817081019961
121000033,1165010825,311.34156591943
121000034,1165010825,300.26780655743
121000035,1165010825,284.408397082759
121000036,1165010825,194.113498027637
121000037,1165010825,158.516981419891
121500100,1165010825,316.956252281701
121000290,1165010825,206.596054461779
121000297,1165010825,208.833539729205
121900026,1165010825,223.308517811184
121900223,1165010825,151.199533470945
121900224,1165010825,369.005359861591
121900215,1165010825,397.737443776105
121900225,1165010825,286.456417015651
121900137,1165010825,196.436089439879
121500090,1165010825,379.093365605313
121000007,1165010816,120.126015614597
121000008,1165010816,192.373840448643
121000010,1165010816,363.527214551314
121000041,1165010816,309.173154293737
121000042,1165010816,301.346386143543
121000043,1165010816,110.679868614473
121000044,1165010816,106.076330638779
121000045,1165010816,303.438043001389
121000046,1165010816,296.623429320178
121000047,1165010816,217.332354515819
121000049,1165010816,309.162821081097
121000050,1165010816,316.810175327591
121000055,1165010816,196.540247857988
121900080,1165010816,317.694437411409
121000937,1165010816,343.069258149712
121000973,1165010816,333.070742024803
121900192,1165010816,223.687583049369
121900187,1165010816,279.653654750154
121900139,1165010816,175.893246335312
121900130,1165010816,298.793324543882
121000920,1165010816,123.512104014932
121900177,1165010816,197.165391204274
122000191,1165010816,141.838234327983
122000217,1165010816,394.99893304133
122900101,1165010816,306.431075243112
122000614,1165010816,284.826333035613
ICB121000007,1165010816,123.960960880598
ICB121000008,1165010816,187.401773937853
ICB121000937,1165010816,348.803331049035
ICB122900101,1165010816,299.793411433612
121000138,1165010719,185.859921765983
121900087,1165010719,336.627529545001
121900252,1165010719,309.601292798355
121900095,1165010719,166.015853880844
121900111,1165010719,212.764080919505
121900117,1165010719,358.541970917081
121001323,1165010719,177.039576968251
121900161,1165010719,343.622101750103
121900183,1165010719,188.651033079858
121000168,1165010107,181.31175586889
121000169,1165010107,156.801487550499
121000170,1165010107,262.005961509777
121000171,1165010107,247.044016767599
121000178,1165010107,367.441947038787
121000185,1165010107,392.971489474821
121900097,1165010107,228.986303311129
121900105,1165010107,115.733915484957
121900113,1165010107,372.963691849692
121900188,1165010107,341.000116837518
121900127,1165010107,144.991176443636
121900271,1165010107,151.006656533438
121900175,1165010107,372.254939921794
121000051,1165010821,310.599481826264
121000052,1165010821,279.610985573264
121000053,1165010821,398.213719495902
121000054,1165010821,398.696659363834
121900224,1165010821,336.357436014179
121900047,1165010821,266.942699247213
121900052,1165010821,285.977151700228
121900202,1165010821,370.518970754776
121900128,1165010821,308.271421987668
121900132,1165010821,325.3956535815
121900162,1165010821,259.025365348296
121900173,1165010821,371.427568511293
ICB121000053,1165010821,369.939831744479
121000138,1165010720,301.591479742408
121900250,1165010720,335.997286483586
121900087,1165010720,232.093754993228
121900252,1165010720,194.029611981228
121900095,1165010720,55.1554897065122
121900111,1165010720,318.389943271775
121900332,1165010720,362.39157039032
121900253,1165010720,395.899993286756
121001323,1165010720,292.539254583831
121900161,1165010720,238.608688667618
121900254,1165010720,338.370758292205
121001302,1165010720,361.229217935924
121900183,1165010720,305.104916454819
121000098,1165010631,173.833798617877
121000105,1165010631,327.046410808575
121000106,1165010631,300.442054676583
121000128,1165010631,197.649793406641
121000129,1165010631,274.625202136807
121000130,1165010631,285.866474279403
121900108,1165010631,342.49834086588
121900114,1165010631,296.780550837826
121900242,1165010631,346.33051652678
121900243,1165010631,288.665199384799
121900244,1165010631,345.143005903082
121000005,1165010818,385.66116071052
121000007,1165010818,154.414105703981
121000008,1165010818,114.359422672954
121000043,1165010818,267.868786151091
121000044,1165010818,256.627193981307
121000047,1165010818,223.497425162399
121000049,1165010818,178.908037469018
121000050,1165010818,172.591978851383
121000051,1165010818,396.415158788087
121000055,1165010818,325.107539220883
121000056,1165010818,331.362592350427
121900069,1165010818,336.688240617591
121900192,1165010818,356.997005665117
121900187,1165010818,232.442405683878
121900139,1165010818,90.572076238861
121900130,1165010818,143.693834377887
121000920,1165010818,144.044832498346
121900177,1165010818,282.39873992522
122000190,1165010818,326.395321176838
122000191,1165010818,192.616908585248
122000215,1165010818,392.189100063596
122000217,1165010818,264.200597231006
ICB121000007,1165010818,139.939553372564
ICB121000008,1165010818,139.741195389528
121000294,1165010305,161.809284023247
121000956,1165010305,356.84740675409
121000959,1165010305,277.435104707246
121001309,1165010305,351.99674845246
ICB121000086,1165010305,355.378664138599
121000129,1165010637,100.346497180222
121000130,1165010637,92.5727959774916
121900108,1165010637,204.741312546782
121900114,1165010637,334.289573850282
121900241,1165010637,224.764778546402
121900213,1165010637,275.888335246202
121900243,1165010637,317.156708764801
121900244,1165010637,197.034214110487
119000289,1165010122,380.87805048914
121000127,1165010122,380.974964241856
121000141,1165010122,389.316180634857
121000145,1165010122,85.2395499787461
121000147,1165010122,89.9102776055797
121000148,1165010122,384.832204313444
121000149,1165010122,346.516126155726
121900003,1165010122,220.395997591226
121900010,1165010122,173.672547912433
121900011,1165010122,361.526435003938
121900018,1165010122,290.621450786708
121900019,1165010122,227.979959068398
121900040,1165010122,176.698656820019
121900050,1165010122,161.802906908161
121900140,1165010122,134.191362228711
121900142,1165010122,112.470923265921
121900157,1165010122,293.013753299494
121900159,1165010122,150.964040104731
121900160,1165010122,214.598848155436
121000063,1165010835,392.049688843192
121000064,1165010835,127.822915579197
121000066,1165010835,111.314934298299
121000300,1165010835,271.821909435292
121900123,1165010835,319.157850275273
121900221,1165010835,369.519963026601
121900212,1165010835,308.765481004254
121900191,1165010835,356.463970484611
121900125,1165010835,301.465355709716
121900134,1165010835,322.657920515916
121900145,1165010835,302.929360692272
121900334,1165010835,295.045260355668
ICB121000064,1165010835,145.293057004468
ICB121000520,1165010835,381.460285845859
121000011,1165010806,327.329776398067
121000012,1165010806,256.752862650222
121000038,1165010806,240.498045626873
121000087,1165010806,378.093154554594
121000089,1165010806,159.814101569667
121000090,1165010806,163.174770104991
121000091,1165010806,176.008589136904
121000092,1165010806,315.131879283619
121000097,1165010806,196.81876437669
121000262,1165010806,194.954394889434
121000271,1165010806,314.854752059822
121000944,1165010806,278.385528690334
121000945,1165010806,300.14716133242
121000947,1165010806,325.192239216095
121000946,1165010806,346.641431214808
121000943,1165010806,373.603384725397
121000942,1165010806,392.233376771989
121900088,1165010806,172.635285536804
121900102,1165010806,220.369663292546
121900220,1165010806,307.401346136767
121000541,1165010806,361.09341446908
121900207,1165010806,366.824847777646
121900203,1165010806,179.751758176016
121900198,1165010806,312.27394194617
121900239,1165010806,322.094834699577
121900129,1165010806,133.83388126933
122000732,1165010806,179.776548194397
122000182,1165010806,203.31866643799
122000184,1165010806,357.702696234117
122900009,1165010806,191.660207954433
122000654,1165010806,364.363065231686
122000616,1165010806,275.02209247045
