no,apt_id,way_no,dist,x,y
5463,1165010710,45,857.5548617,127.0068338,37.50242185
5464,1165010710,106,1188.509972,127.0045705,37.51506941
5465,1165010710,119,1259.151671,127.0023835,37.50211998
5466,1165010711,106,245.2416465,126.9924945,37.50837419
5467,1165010711,119,677.9222799,126.9921709,37.49947777
5468,1165010711,45,1022.630507,127.0027237,37.50236857
5469,1165010709,119,185.073334,127.0004414,37.5013198
5470,1165010709,45,309.8561095,127.0027237,37.50236857
5471,1165010709,106,798.9665217,126.9943903,37.50884198
5472,1165010643,106,346.5646392,127.0005792,37.51287924
5473,1165010643,45,737.6932097,127.0027237,37.50236857
5474,1165010643,119,755.807146,127.0023835,37.50211998
5475,1165010860,68,968.8585988,127.0200017,37.48164634
5476,1165010860,99,1292.065066,127.021457,37.47717744
5477,1165010860,128,1805.491617,127.0339949,37.47315761
5478,1165010638,45,575.6015185,127.0063244,37.50300578
5479,1165010638,106,614.5971037,127.0037878,37.51424889
5480,1165010638,119,773.0547196,127.0023835,37.50211998
5481,1165010714,45,599.2014384,127.0086345,37.50035075
5482,1165010714,119,1133.980947,127.0023835,37.50211998
5483,1165010714,106,1443.280442,127.0037878,37.51424889
5484,1165010857,68,1234.340449,127.0200017,37.48164634
5485,1165010857,99,1529.946487,127.021457,37.47717744
5486,1165010857,10,1829.60255,127.0456139,37.48609945
5487,1165010851,45,619.6413957,127.009918,37.49871926
5488,1165010851,119,1410.89675,127.0023835,37.50211998
5489,1165010851,68,1460.620306,127.0162506,37.48472578
5490,1165010703,119,195.0787024,126.9890151,37.49896285
5491,1165010703,106,574.6580026,126.986535,37.50616475
5492,1165010703,86,595.4216086,126.9825523,37.50035711
5493,1165010717,45,185.1053979,127.0070349,37.50180554
5494,1165010717,119,649.6241956,127.0023835,37.50211998
5495,1165010717,106,1314.039962,127.0037878,37.51424889
5496,1165010312,128,179.5820529,127.018537,37.4557252
5497,1165010312,68,1651.302401,127.0140342,37.47327488
5498,1165010312,99,1905.588087,127.0312074,37.47106771
5499,1165010849,45,921.8474498,127.009918,37.49871926
5500,1165010849,68,1422.848828,127.0162506,37.48472578
5501,1165010849,119,1721.68533,127.0023835,37.50211998
5502,1165010901,129,590.5377256,127.0584791,37.4495766
5503,1165010901,10,1657.577226,127.0614935,37.46896272
5504,1165010901,99,1695.551029,127.0493783,37.46183768
5505,1165010902,129,633.8014696,127.0579888,37.450001
5506,1165010902,99,1363.06805,127.0493783,37.46183768
5507,1165010902,10,1368.030793,127.0600493,37.46886485
5508,1165010307,128,204.2375192,127.0297941,37.46543288
5509,1165010307,99,722.9909475,127.0312074,37.47106771
5510,1165010307,129,1083.813457,127.0384857,37.4664621
5511,1165010726,106,418.6065149,126.9948602,37.5092714
5512,1165010726,119,598.8182444,127.0005063,37.50134741
5513,1165010726,45,640.9693884,127.0027237,37.50236857
5514,1165010706,45,475.9372867,127.009918,37.49871926
5515,1165010706,119,1114.565257,127.0023835,37.50211998
5516,1165010706,106,1583.639181,127.0037878,37.51424889
5517,1165010648,45,486.0758694,127.0027237,37.50236857
5518,1165010648,119,504.8159753,127.0023835,37.50211998
5519,1165010648,106,597.7764922,127.0007199,37.5129029
5520,1165010646,45,751.4578499,127.0064332,37.50295204
5521,1165010646,106,850.6164106,127.0044612,37.51495477
5522,1165010646,119,1088.599317,127.0023835,37.50211998
5523,1165010802,45,1165.722745,127.009918,37.49871926
5524,1165010802,68,1751.094405,127.0162506,37.48472578
5525,1165010802,119,1898.006681,127.0023835,37.50211998
5526,1165010140,99,473.2196039,127.0033838,37.47404491
5527,1165010140,45,502.2977021,126.9986518,37.48171534
5528,1165010140,68,538.4693593,127.0028387,37.47258871
5529,1165010713,45,861.1566604,127.009918,37.49871926
5530,1165010713,119,1574.271943,127.0023835,37.50211998
5531,1165010713,68,1709.723101,127.0162506,37.48472578
5532,1165010603,106,275.335325,127.0049182,37.51577123
5533,1165010603,131,995.6208121,127.0006167,37.52192871
5534,1165010603,45,1204.405414,127.0063244,37.50300578
5535,1165010803,45,1214.86936,127.009918,37.49871926
5536,1165010803,68,1691.327171,127.0162506,37.48472578
5537,1165010803,119,1969.278203,127.0023835,37.50211998
5538,1165010852,45,314.5648189,127.009918,37.49871926
5539,1165010852,119,1130.224703,127.0023835,37.50211998
5540,1165010852,68,1448.456349,127.0162506,37.48472578
5541,1165010604,106,622.5792008,127.00395,37.51441899
5542,1165010604,45,753.5313179,127.0063244,37.50300578
5543,1165010604,119,1015.677838,127.0023835,37.50211998
5544,1165010725,45,458.9719373,127.009918,37.49871926
5545,1165010725,119,1183.416812,127.0023835,37.50211998
5546,1165010725,68,1629.476545,127.0162506,37.48472578
5547,1165010854,45,913.1997541,127.009918,37.49871926
5548,1165010854,68,1178.710752,127.0162506,37.48472578
5549,1165010854,99,1720.425042,127.0163215,37.47928
5550,1165010855,68,1342.092368,127.0200017,37.48164634
5551,1165010855,99,1684.766329,127.021457,37.47717744
5552,1165010855,45,1836.400278,127.009918,37.49871926
5553,1165010811,68,1071.778278,127.0162506,37.48472578
5554,1165010811,99,1475.984078,127.0172426,37.47904369
5555,1165010811,45,1571.554736,127.009918,37.49871926
5556,1165010201,99,232.9247239,127.0294028,37.4736604
5557,1165010201,128,298.2396982,127.0331722,37.4725887
5558,1165010201,129,664.1384522,127.0376789,37.47315704
5559,1165010619,106,361.3477776,127.0079217,37.5185508
5560,1165010619,131,1150.563714,127.0012163,37.52269288
5561,1165010619,45,1376.94744,127.0063244,37.50300578
5562,1165010311,128,114.7203758,127.0131714,37.45542168
5563,1165010311,68,1566.201345,127.0068668,37.47075847
5564,1165010311,99,1671.653556,127.0014531,37.46833525
5565,1165010602,106,532.0155338,127.0087279,37.51928935
5566,1165010602,131,1333.645345,127.0014735,37.52304688
5567,1165010602,45,1373.746274,127.0063244,37.50300578
5568,1165010116,100,821.8931612,126.9818035,37.47623832
5569,1165010116,26,825.4684696,126.9812504,37.47643177
5570,1165010116,8,873.1978755,126.9814178,37.47584426
5571,1165010109,21,655.2092967,126.9825548,37.49561563
5572,1165010109,86,669.2238568,126.9824778,37.49574496
5573,1165010109,119,1018.312947,126.9867742,37.49869099
5574,1165010804,45,1320.425592,127.009918,37.49871926
5575,1165010804,68,1440.144458,127.0162506,37.48472578
5576,1165010804,99,1934.128399,127.0172426,37.47904369
5577,1165010102,99,194.126807,127.0058754,37.47592547
5578,1165010102,68,226.8664942,127.0065772,37.47598767
5579,1165010102,45,680.3417961,127.000363,37.48246175
5580,1165010829,68,107.9194093,127.0170214,37.4833458
5581,1165010829,99,356.8374816,127.0162057,37.47929553
5582,1165010829,45,1351.539597,127.0028473,37.48471103
5583,1165011104,129,145.2414672,127.0564171,37.45094185
5584,1165011104,99,1329.225547,127.0481167,37.46067027
5585,1165011104,10,1750.869454,127.0482776,37.46554119
5586,1165011102,129,89.50501357,127.0563218,37.45113996
5587,1165011102,99,1293.087977,127.0488624,37.46130015
5588,1165011102,10,1669.329674,127.0498135,37.46634074
5589,1165010621,106,848.3533888,127.0078259,37.51845663
5590,1165010621,45,1210.478454,127.0064332,37.50295204
5591,1165010621,119,1550.246298,127.0023835,37.50211998
5592,1165010626,106,820.0759846,127.0070937,37.51773721
5593,1165010626,45,1021.719136,127.0064332,37.50295204
5594,1165010626,119,1352.119868,127.0023835,37.50211998
5595,1165010651,45,508.4031017,127.0027237,37.50236857
5596,1165010651,119,536.4228529,127.0023835,37.50211998
5597,1165010651,106,596.7720348,127.001017,37.51295286
5598,1165010801,45,1111.440104,127.009918,37.49871926
5599,1165010801,68,1811.796983,127.0162506,37.48472578
5600,1165010801,119,1816.383574,127.0023835,37.50211998
5601,1165010853,45,774.7254085,127.009918,37.49871926
5602,1165010853,68,1239.126759,127.0162506,37.48472578
5603,1165010853,119,1602.827707,127.0023835,37.50211998
5604,1165010810,68,1218.098723,127.0162506,37.48472578
5605,1165010810,99,1607.314108,127.0172426,37.47904369
5606,1165010810,45,1652.14516,127.009918,37.49871926
5607,1165010707,119,157.3743198,126.9974118,37.50007791
5608,1165010707,45,596.5788852,127.0027237,37.50236857
5609,1165010707,106,774.8020911,126.9943052,37.50876422
5610,1165010615,106,368.0951033,127.0103306,37.52066079
5611,1165010615,131,1199.010118,127.0058233,37.52756375
5612,1165010615,123,1614.778127,127.0136006,37.53384801
5613,1165010313,128,133.6385273,127.0257994,37.45817015
5614,1165010313,99,1335.770099,127.0312074,37.47106771
5615,1165010313,129,1510.644634,127.0385927,37.46585348
5616,1165010808,68,1460.314304,127.0162506,37.48472578
5617,1165010808,45,1767.508895,127.009918,37.49871926
5618,1165010808,99,1834.778863,127.021457,37.47717744
5619,1165010611,106,648.4171198,127.0106669,37.5209486
5620,1165010611,131,1456.187349,127.0095996,37.52949781
5621,1165010611,45,1574.572913,127.0064332,37.50295204
5622,1165010633,106,367.3161957,127.006835,37.51761356
5623,1165010633,131,1099.076199,127.0006167,37.52192871
5624,1165010633,45,1163.793913,127.0063244,37.50300578
5625,1165010617,106,214.3480958,127.0085308,37.51912073
5626,1165010617,131,1018.591292,127.0017549,37.52343419
5627,1165010617,45,1509.631114,127.0063244,37.50300578
5628,1165010138,45,312.5000458,127.000363,37.48246175
5629,1165010138,99,551.5353543,127.0058754,37.47592547
5630,1165010138,68,574.5297853,127.0053655,37.47526684
5631,1165010110,21,535.6281923,126.9825548,37.49561563
5632,1165010110,86,550.2118594,126.9824778,37.49574496
5633,1165010110,119,881.745384,126.9867742,37.49869099
5634,1165010314,128,97.17447876,127.0237805,37.45728171
5635,1165010314,99,1514.347829,127.0312074,37.47106771
5636,1165010314,129,1708.325034,127.0385927,37.46585348
5637,1165010809,68,1472.520093,127.0200017,37.48164634
5638,1165010809,99,1812.729284,127.021457,37.47717744
5639,1165010809,45,1869.331258,127.009918,37.49871926
5640,1165011101,129,421.3422606,127.0557488,37.4522337
5641,1165011101,99,1198.33783,127.0493783,37.46183768
5642,1165011101,10,1382.574731,127.0565199,37.46833307
5643,1165010610,106,559.0232628,127.0126805,37.52272716
5644,1165010610,131,1284.910154,127.0101215,37.5297015
5645,1165010610,123,1560.882649,127.0136006,37.53384801
5646,1165010827,68,154.665824,127.0170087,37.48336861
5647,1165010827,99,524.4076958,127.0172426,37.47904369
5648,1165010827,45,1567.155419,127.0028473,37.48471103
5649,1165010647,106,393.0174767,127.0112332,37.52143319
5650,1165010647,131,1190.233348,127.0094795,37.52945094
5651,1165010647,123,1553.179232,127.0136006,37.53384801
5652,1165010828,68,50.53836526,127.0164783,37.48431811
5653,1165010828,99,536.9658041,127.016209,37.47929508
5654,1165010828,45,1421.580261,127.0028473,37.48471103
5655,1165010858,68,500.1866585,127.0162506,37.48472578
5656,1165010858,99,868.0657341,127.015259,37.47895904
5657,1165010858,45,924.9051502,127.0028473,37.48471103
5658,1165010718,45,59.20348036,127.0069021,37.50233153
5659,1165010718,119,514.6356365,127.0023835,37.50211998
5660,1165010718,106,1239.768349,127.0029028,37.51389467
5661,1165010130,86,950.2381858,126.9766301,37.49149443
5662,1165010130,21,957.2112595,126.9766204,37.49159791
5663,1165010130,26,1010.169222,126.9812504,37.47643177
5664,1165010608,106,266.6217209,127.0134408,37.52342937
5665,1165010608,131,977.1773014,127.0101215,37.5297015
5666,1165010608,123,1259.460591,127.0136006,37.53384801
5667,1165010134,45,111.2905139,126.9979884,37.48331066
5668,1165010134,99,1120.985413,127.0043353,37.47490997
5669,1165010134,68,1150.694995,127.0053655,37.47526684
5670,1165010123,119,332.4584183,126.987382,37.49861097
5671,1165010123,21,519.3655804,126.9825548,37.49561563
5672,1165010123,86,528.0024125,126.9824778,37.49574496
5673,1165010120,21,222.8645106,126.9825548,37.49561563
5674,1165010120,86,223.6319533,126.9824778,37.49574496
5675,1165010120,119,298.319881,126.9861916,37.4991099
5676,1165010820,68,561.2622712,127.0200017,37.48164634
5677,1165010820,99,909.9047259,127.021457,37.47717744
5678,1165010820,128,1664.726645,127.0331722,37.4725887
5679,1165010301,99,269.6193378,127.0248636,37.47540646
5680,1165010301,68,673.669395,127.0175954,37.47627084
5681,1165010301,128,763.533102,127.0293867,37.46842183
5682,1165010721,45,202.4674075,127.0024593,37.49808299
5683,1165010721,119,205.2828188,127.0000642,37.50115922
5684,1165010721,106,1164.131139,126.9943052,37.50876422
5685,1165010112,99,94.92504137,126.9833255,37.47354664
5686,1165010112,100,125.4529893,126.9817921,37.47403071
5687,1165010112,8,128.0512828,126.9817333,37.47414932
5688,1165010302,99,416.3759675,127.0249786,37.47533638
5689,1165010302,128,635.4671894,127.0290293,37.46797289
5690,1165010302,68,793.499132,127.0175211,37.47617383
5691,1165010635,106,496.3761331,127.0045705,37.51506941
5692,1165010635,45,959.1769768,127.0063244,37.50300578
5693,1165010635,119,1197.787187,127.0023835,37.50211998
5694,1165010310,128,144.9952576,127.0278695,37.46064696
5695,1165010310,99,1068.644347,127.0312074,37.47106771
5696,1165010310,129,1278.743289,127.0385927,37.46585348
5697,1165010840,68,380.3934045,127.0162506,37.48472578
5698,1165010840,99,805.6460785,127.015346,37.47898599
5699,1165010840,45,1042.252718,127.0028473,37.48471103
5700,1165010118,119,167.3556483,126.9891684,37.49901179
5701,1165010118,21,742.2702209,126.9825548,37.49561563
5702,1165010118,86,746.7193815,126.9824778,37.49574496
5703,1165010103,99,217.0951417,127.0043353,37.47490997
5704,1165010103,68,258.151878,127.0047101,37.47472795
5705,1165010103,45,666.5746637,127.000363,37.48246175
5706,1165010104,99,279.7439567,127.0043353,37.47490997
5707,1165010104,68,319.5696725,127.0047101,37.47472795
5708,1165010104,45,598.4105971,127.000363,37.48246175
5709,1165010113,99,69.01637778,126.9844495,37.47330411
5710,1165010113,100,268.9499702,126.981824,37.47393339
5711,1165010113,8,279.0228863,126.981743,37.4739934
5712,1165010117,99,392.9921261,126.9881932,37.47245468
5713,1165010117,45,943.8464141,126.9976443,37.48166292
5714,1165010117,100,954.5481107,126.9818863,37.47597056
5715,1165010108,45,437.6608777,126.9974423,37.48192612
5716,1165010108,99,913.93731,126.9878713,37.47285193
5717,1165010108,68,1177.611949,127.0028387,37.47258871
5718,1165010105,45,323.767552,127.000363,37.48246175
5719,1165010105,99,542.6581756,127.0043353,37.47490997
5720,1165010105,68,577.5022034,127.0053655,37.47526684
5721,1165010139,45,155.9881285,127.000363,37.48246175
5722,1165010139,99,708.0218617,127.0058754,37.47592547
5723,1165010139,68,730.1036265,127.0053655,37.47526684
5724,1165010308,128,310.5179289,127.0287889,37.46190185
5725,1165010308,99,892.4411324,127.0312074,37.47106771
5726,1165010308,129,1259.734556,127.0385824,37.46591132
5727,1165010623,106,1002.683547,127.0070937,37.51773721
5728,1165010623,45,1039.629562,127.0064332,37.50295204
5729,1165010623,119,1405.933569,127.0023835,37.50211998
5730,1165011103,129,161.5025352,127.0575951,37.45018911
5731,1165011103,99,1496.778311,127.0481167,37.46067027
5732,1165011103,10,1907.873515,127.0482776,37.46554119
5733,1165010639,106,340.8402097,127.0037878,37.51424889
5734,1165010639,45,882.7350616,127.0063244,37.50300578
5735,1165010639,119,1039.606105,127.0023835,37.50211998
5736,1165010848,45,1008.9413,127.009918,37.49871926
5737,1165010848,68,1280.810607,127.0162506,37.48472578
5738,1165010848,99,1814.798341,127.0163215,37.47928
5739,1165010844,68,947.0054508,127.0162506,37.48472578
5740,1165010844,45,1236.449124,127.009918,37.49871926
5741,1165010844,99,1449.854076,127.0172426,37.47904369
5742,1165010724,45,783.3862445,127.009918,37.49871926
5743,1165010724,119,1398.391458,127.0023835,37.50211998
