no,apt_id,way_no,dist,x,y
5744,1165010724,106,1669.057962,127.0042207,37.51470275
5745,1165010632,106,468.1278043,127.0070937,37.51773721
5746,1165010632,45,1209.461786,127.0063244,37.50300578
5747,1165010632,131,1238.239469,127.0006167,37.52192871
5748,1165010845,68,737.8674799,127.0162506,37.48472578
5749,1165010845,99,1240.827627,127.0172426,37.47904369
5750,1165010845,45,1277.848604,127.009918,37.49871926
5751,1165010625,45,894.5788994,127.0064332,37.50295204
5752,1165010625,106,1032.538998,127.0045705,37.51506941
5753,1165010625,119,1268.196938,127.0023835,37.50211998
5754,1165010830,68,322.8717205,127.0166336,37.48404012
5755,1165010830,99,383.6253954,127.015259,37.47895904
5756,1165010830,45,1133.783062,127.0028473,37.48471103
5757,1165010634,106,479.8237935,127.004766,37.51546396
5758,1165010634,45,1080.773174,127.0063244,37.50300578
5759,1165010634,131,1213.086389,127.0006167,37.52192871
5760,1165010627,45,835.5556412,127.0064332,37.50295204
5761,1165010627,106,895.332995,127.0045705,37.51506941
5762,1165010627,119,1183.490663,127.0023835,37.50211998
5763,1165010304,99,161.7630604,127.0281338,37.47410427
5764,1165010304,128,398.4831544,127.0307393,37.47012088
5765,1165010304,129,1014.67776,127.0376789,37.47315704
5766,1165010303,99,322.776898,127.0273338,37.47441914
5767,1165010303,128,500.3586927,127.0295381,37.46861195
5768,1165010303,68,937.2450093,127.0175954,37.47627084
5769,1165010640,106,402.2730541,127.0037878,37.51424889
5770,1165010640,45,806.2140762,127.0063244,37.50300578
5771,1165010640,119,969.2974699,127.0023835,37.50211998
5772,1165010833,68,432.4970218,127.0105236,37.47883903
5773,1165010833,99,464.626887,127.0077849,37.47666098
5774,1165010833,45,546.2112893,127.0028473,37.48471103
5775,1165010641,106,440.5309161,127.0037878,37.51424889
5776,1165010641,45,788.9327885,127.0063244,37.50300578
5777,1165010641,119,970.5297628,127.0023835,37.50211998
5778,1165010846,45,776.4310607,127.009918,37.49871926
5779,1165010846,68,885.6496059,127.0162506,37.48472578
5780,1165010846,99,1432.953569,127.0162057,37.47929553
5781,1165010609,106,437.2692437,127.013566,37.52354499
5782,1165010609,131,1142.11948,127.0103974,37.52987856
5783,1165010609,123,1393.506572,127.0136006,37.53384801
5784,1165010841,68,282.4894837,127.0162506,37.48472578
5785,1165010841,99,828.7114775,127.0162057,37.47929553
5786,1165010841,45,1328.00411,127.009918,37.49871926
5787,1165010817,68,1341.365418,127.0200017,37.48164634
5788,1165010817,99,1609.889258,127.0238553,37.4760604
5789,1165010817,10,1707.265641,127.0456139,37.48609945
5790,1165010616,106,602.9125782,127.0098557,37.52025444
5791,1165010616,131,1438.542614,127.0054857,37.52732373
5792,1165010616,45,1486.326736,127.0064332,37.50295204
5793,1165010620,106,707.7410128,127.0096012,37.52003667
5794,1165010620,45,1421.83279,127.0064332,37.50295204
5795,1165010620,131,1531.719777,127.0017646,37.52344763
5796,1165010807,68,1409.401776,127.0162506,37.48472578
5797,1165010807,45,1656.791856,127.009918,37.49871926
5798,1165010807,99,1818.195041,127.0172426,37.47904369
5799,1165010309,128,449.2442633,127.0268684,37.45928047
5800,1165010309,99,1223.932981,127.0312074,37.47106771
5801,1165010309,68,1457.483351,127.0150051,37.4737207
5802,1165010618,106,312.2645662,127.0075162,37.51815231
5803,1165010618,131,1093.648356,127.0011722,37.52263556
5804,1165010618,45,1351.066465,127.0063244,37.50300578
5805,1165010850,45,764.0749542,127.009918,37.49871926
5806,1165010850,119,1524.832803,127.0023835,37.50211998
5807,1165010850,68,1561.978191,127.0162506,37.48472578
5808,1165010805,45,1469.006177,127.009918,37.49871926
5809,1165010805,68,1585.413369,127.0162506,37.48472578
5810,1165010805,99,2059.116375,127.0172426,37.47904369
5811,1165010815,68,1434.280911,127.0200017,37.48164634
5812,1165010815,10,1661.250627,127.0456139,37.48609945
5813,1165010815,99,1693.065142,127.0238553,37.4760604
5814,1165011105,129,413.4045252,127.0548141,37.45334287
5815,1165011105,99,1007.273686,127.0493783,37.46183768
5816,1165011105,10,1222.830855,127.0565199,37.46833307
5817,1165010843,68,914.0572726,127.0162506,37.48472578
5818,1165010843,45,1115.887445,127.009918,37.49871926
5819,1165010843,99,1440.057087,127.0163215,37.47928
5820,1165010701,119,404.4083663,126.9971908,37.49999726
5821,1165010701,106,528.5816634,126.9943052,37.50876422
5822,1165010701,45,711.6636387,127.0027237,37.50236857
5823,1165010819,68,989.6115931,127.0200017,37.48164634
5824,1165010819,99,1175.68536,127.0238553,37.4760604
5825,1165010819,128,1492.77801,127.0339949,37.47315761
5826,1165010135,45,253.4471372,126.9976384,37.48347096
5827,1165010135,99,1245.206149,127.0033838,37.47404491
5828,1165010135,68,1291.751755,127.0047101,37.47472795
5829,1165010642,106,431.1996258,127.0032203,37.51402175
5830,1165010642,45,729.1329867,127.0063244,37.50300578
5831,1165010642,119,838.8274926,127.0023835,37.50211998
5832,1165010119,119,221.8330896,126.9858919,37.49934519
5833,1165010119,86,279.8220811,126.9824778,37.49574496
5834,1165010119,21,283.8821924,126.9825548,37.49561563
5835,1165010126,119,512.8165147,126.9929349,37.4992507
5836,1165010126,45,630.775774,126.9976278,37.49325324
5837,1165010126,21,911.2818692,126.9825548,37.49561563
5838,1165010812,68,1083.340305,127.0200017,37.48164634
5839,1165010812,99,1424.079405,127.021457,37.47717744
5840,1165010812,45,1828.566498,127.009918,37.49871926
5841,1165010825,68,337.0752761,127.019828,37.48166103
5842,1165010825,99,666.567269,127.0172426,37.47904369
5843,1165010825,45,1728.126706,127.009918,37.49871926
5844,1165010816,68,1361.873355,127.0200017,37.48164634
5845,1165010816,99,1652.188907,127.021457,37.47717744
5846,1165010816,10,1772.335269,127.0456139,37.48609945
5847,1165010719,119,141.7752781,127.0013414,37.50170295
5848,1165010719,45,181.868845,127.0031549,37.50169338
5849,1165010719,106,1140.103891,126.9943052,37.50876422
5850,1165010107,45,409.8481063,126.9982781,37.48167194
5851,1165010107,99,593.1370801,127.0033838,37.47404491
5852,1165010107,68,657.16511,127.0028387,37.47258871
5853,1165010821,68,764.8804033,127.0200017,37.48164634
5854,1165010821,99,972.1418087,127.021457,37.47717744
5855,1165010821,128,1432.876673,127.0339949,37.47315761
5856,1165010720,119,93.81949606,127.0002053,37.50121928
5857,1165010720,45,292.4675995,127.0030083,37.50192295
5858,1165010720,106,1058.739822,126.9943052,37.50876422
5859,1165010631,106,370.6713355,127.0070937,37.51773721
5860,1165010631,131,1141.487883,127.0006649,37.52199009
5861,1165010631,45,1255.940674,127.0063244,37.50300578
5862,1165010818,68,1342.520406,127.0200017,37.48164634
5863,1165010818,99,1580.501439,127.0238553,37.4760604
5864,1165010818,10,1645.080782,127.0456139,37.48609945
5865,1165010305,128,733.173302,127.0220994,37.45676376
5866,1165010305,68,1121.655834,127.0145327,37.47340466
5867,1165010305,99,1288.043572,127.0249786,37.47533638
5868,1165010202,99,369.2610477,127.0271512,37.4746285
5869,1165010202,128,679.337944,127.0331722,37.4725887
5870,1165010202,68,979.235693,127.0199666,37.48146856
5871,1165010637,106,385.6554007,127.0045705,37.51506941
5872,1165010637,45,1052.260853,127.0063244,37.50300578
5873,1165010637,131,1144.738676,127.0006167,37.52192871
5874,1165010122,119,248.9465161,126.987382,37.49861097
5875,1165010122,21,477.2064734,126.9825548,37.49561563
5876,1165010122,86,483.6575467,126.9824778,37.49574496
5877,1165010835,45,629.5010568,127.0028473,37.48471103
5878,1165010835,68,925.54128,127.0162506,37.48472578
5879,1165010835,99,1186.825371,127.0077849,37.47666098
5880,1165010806,45,1530.453143,127.009918,37.49871926
5881,1165010806,68,1670.541181,127.0162506,37.48472578
5882,1165010806,99,2138.89439,127.0172426,37.47904369
5883,1165010839,68,502.5492301,127.0162506,37.48472578
5884,1165010839,99,785.1939935,127.015259,37.47895904
5885,1165010839,45,866.9235121,127.0028473,37.48471103
5886,1165010716,45,54.46763928,127.009918,37.49871926
5887,1165010716,119,850.4852586,127.0023835,37.50211998
5888,1165010716,68,1577.490899,127.0162506,37.48472578
5889,1165010612,106,394.7967498,127.0119692,37.52207021
5890,1165010612,131,1154.404996,127.0101215,37.5297015
5891,1165010612,123,1483.71765,127.0136006,37.53384801
5892,1165010133,45,288.354882,126.9979292,37.48591019
5893,1165010133,119,1226.248712,126.9944943,37.499041
5894,1165010133,99,1521.653831,127.0043353,37.47490997
5895,1165010823,99,1226.417331,127.0287471,37.47408925
5896,1165010823,128,1247.912445,127.0374936,37.47468214
5897,1165010823,68,1286.806139,127.0200017,37.48164634
5898,1165010129,86,917.4567107,126.9766301,37.49149443
5899,1165010129,21,924.5962712,126.9766204,37.49159791
5900,1165010129,26,1002.819319,126.9812504,37.47643177
5901,1165010822,68,1154.617673,127.0200017,37.48164634
5902,1165010822,99,1227.170136,127.0268758,37.47475594
5903,1165010822,128,1381.967829,127.0374936,37.47468214
5904,1165010614,106,321.9087235,127.0108328,37.52109051
5905,1165010614,131,1140.639145,127.0088,37.52918572
5906,1165010614,123,1535.306991,127.0136006,37.53384801
5907,1165010131,45,36.79440702,126.9995879,37.48760831
5908,1165010131,119,1248.049254,126.9952183,37.49927756
5909,1165010131,99,1357.177541,127.0058754,37.47592547
5910,1165010128,45,273.0938243,126.9972347,37.489538
5911,1165010128,119,891.0012357,126.9942974,37.49903379
5912,1165010128,21,1335.42574,126.9825548,37.49561563
5913,1165010125,119,497.4280957,126.987382,37.49861097
5914,1165010125,21,562.9380874,126.9825548,37.49561563
5915,1165010125,86,574.8123057,126.9824778,37.49574496
5916,1165010712,45,515.1078366,127.0086345,37.50035075
5917,1165010712,119,968.8842203,127.0023835,37.50211998
5918,1165010712,106,1273.356773,127.0037878,37.51424889
5919,1165010607,106,248.3033588,127.0118034,37.52192105
5920,1165010607,131,1028.618942,127.0097,37.52953699
5921,1165010607,123,1393.989443,127.0136006,37.53384801
5922,1165010606,106,1229.323516,127.0103712,37.52069557
5923,1165010606,45,1472.96347,127.0066506,37.50266434
5924,1165010606,119,1862.716322,127.0023835,37.50211998
5925,1165010837,68,530.9728687,127.0105236,37.47883903
5926,1165010837,99,714.5621067,127.0109443,37.47706082
5927,1165010837,45,721.2928851,127.0028473,37.48471103
5928,1165010101,99,453.261145,127.0068466,37.47623228
5929,1165010101,68,461.7782462,127.0072194,37.47630639
5930,1165010101,45,495.685978,127.0028473,37.48471103
5931,1165010836,45,659.2802299,127.0028473,37.48471103
5932,1165010836,68,761.68468,127.0162506,37.48472578
5933,1165010836,99,1007.104446,127.0109443,37.47706082
5934,1165010826,68,50.87118355,127.0167295,37.4838685
5935,1165010826,99,495.9104634,127.0163215,37.47928
5936,1165010826,45,1448.423336,127.0028473,37.48471103
5937,1165010838,45,561.9076081,127.00428,37.49467727
5938,1165010838,68,1011.116879,127.0162506,37.48472578
5939,1165010838,119,1276.152141,127.0023835,37.50211998
5940,1165010306,128,593.0498256,127.0233085,37.45714611
5941,1165010306,99,1274.688508,127.031048,37.47124423
5942,1165010306,68,1293.758971,127.0145685,37.47342857
5943,1165010636,106,428.3879198,127.0041145,37.51459142
5944,1165010636,45,879.269796,127.0063244,37.50300578
5945,1165010636,119,1079.517389,127.0023835,37.50211998
5946,1165010628,106,698.5548707,127.0045705,37.51506941
5947,1165010628,45,944.6834308,127.0063244,37.50300578
5948,1165010628,119,1241.570819,127.0023835,37.50211998
5949,1165010203,128,166.4511102,127.0427264,37.47825828
5950,1165010203,129,717.3809734,127.0376789,37.47315704
5951,1165010203,10,755.5738635,127.0471987,37.48391417
5952,1165010111,21,403.5184167,126.9825548,37.49561563
5953,1165010111,86,418.5345263,126.9824778,37.49574496
5954,1165010111,119,740.9490863,126.9867742,37.49869099
5955,1165010622,106,1002.30282,127.0071651,37.51780738
5956,1165010622,45,1104.921703,127.0064332,37.50295204
5957,1165010622,119,1470.720571,127.0023835,37.50211998
5958,1165010124,119,397.15769,126.9881826,37.49869713
5959,1165010124,21,620.9689963,126.9825548,37.49561563
5960,1165010124,86,630.5428757,126.9824778,37.49574496
5961,1165010847,45,898.4785805,127.009918,37.49871926
5962,1165010847,68,971.5328265,127.0162506,37.48472578
5963,1165010847,99,1517.173998,127.0162057,37.47929553
5964,1165010121,119,113.7191333,126.9872619,37.49862678
5965,1165010121,21,499.008832,126.9825548,37.49561563
5966,1165010121,86,501.4068288,126.9824778,37.49574496
5967,1165010605,106,1015.964848,127.009762,37.52017428
5968,1165010605,45,1389.779579,127.0064332,37.50295204
5969,1165010605,119,1756.343097,127.0023835,37.50211998
5970,1165010630,106,879.983364,127.0045705,37.51506941
5971,1165010630,45,937.9574449,127.0064332,37.50295204
5972,1165010630,119,1279.268874,127.0023835,37.50211998
5973,1165010824,68,490.0432631,127.0200017,37.48164634
5974,1165010824,99,850.6001432,127.021457,37.47717744
5975,1165010824,128,1656.461995,127.0331722,37.4725887
5976,1165010132,45,103.0406284,126.9995963,37.48739471
5977,1165010132,99,1294.610367,127.0058754,37.47592547
5978,1165010132,68,1324.664238,127.0053655,37.47526684
5979,1165010722,45,314.880099,126.9976278,37.49325324
5980,1165010722,119,345.8536369,126.9950188,37.4992124
5981,1165010722,106,1305.768745,126.993995,37.50871175
5982,1165010136,45,589.9547294,126.9976384,37.48347096
5983,1165010136,99,1132.914854,126.9866045,37.47355467
5984,1165010136,100,1247.903653,126.9818035,37.47623832
5985,1165010127,119,738.1889829,126.9881826,37.49869713
5986,1165010127,21,787.2702687,126.9825548,37.49561563
5987,1165010127,86,800.8601141,126.9824778,37.49574496
5988,1165010832,99,316.1440998,127.0077849,37.47666098
5989,1165010832,68,331.5686381,127.007551,37.47647092
5990,1165010832,45,667.3989104,127.0028473,37.48471103
5991,1165010834,45,472.8103216,127.0023412,37.49323665
5992,1165010834,68,1181.233931,127.0162506,37.48472578
5993,1165010834,119,1245.861897,127.0011285,37.50161229
5994,1165010856,45,764.7601362,127.009918,37.49871926
5995,1165010856,68,789.0917923,127.0162506,37.48472578
5996,1165010856,99,1313.815413,127.0162057,37.47929553
5997,1165010649,106,491.0806482,127.0106073,37.52089755
5998,1165010649,131,1310.247158,127.0090527,37.52928436
5999,1165010649,45,1619.689892,127.0064332,37.50295204
6000,1165010705,106,451.419944,126.9924945,37.50837419
6001,1165010705,119,485.3124373,126.9922636,37.49945021
6002,1165010705,45,934.3400175,127.0027237,37.50236857
6003,1165010629,106,729.7402186,127.0070937,37.51773721
6004,1165010629,45,1042.585691,127.0064332,37.50295204
6005,1165010629,119,1352.435617,127.0023835,37.50211998
6006,1165010624,45,1023.401074,127.0064332,37.50295204
6007,1165010624,106,1108.62818,127.0070937,37.51773721
6008,1165010624,119,1406.015032,127.0023835,37.50211998
6009,1165010114,119,101.7300636,126.9878653,37.49866298
6010,1165010114,21,585.2380082,126.9825548,37.49561563
6011,1165010114,86,588.093035,126.9824778,37.49574496
6012,1165010115,21,471.6254257,126.9825548,37.49561563
6013,1165010115,86,486.8353272,126.9824778,37.49574496
6014,1165010115,119,734.6895488,126.9867742,37.49869099
6015,1165010842,68,906.4521555,127.0162506,37.48472578
6016,1165010842,99,1335.380325,127.0172426,37.47904369
6017,1165010842,45,1481.328163,127.009918,37.49871926
6018,1165010650,106,439.9111455,127.001017,37.51295286
6019,1165010650,45,650.57251,127.0027237,37.50236857
6020,1165010650,119,674.3400387,127.0023835,37.50211998
6021,1165010859,68,401.1936542,127.0162506,37.48472578
6022,1165010859,99,901.0973713,127.0162057,37.47929553
6023,1165010859,45,1159.225593,127.0028473,37.48471103
6024,1165010723,119,74.88699674,126.9927441,37.4993074
6025,1165010723,45,746.0555614,126.9976278,37.49325324
6026,1165010723,106,969.6588615,126.9896434,37.50774772