no,station_cd,station_nm,line_num,line_name,fr_code,xpoint_wgs,ypoint_wgs
648,1507,신둔도예촌,KK,경강선,K416,127.40476,37.317185
649,1508,이천,KK,경강선,K417,127.44226,37.265579
650,1509,부발,KK,경강선,K418,127.490277,37.260192
651,1510,세종대왕릉,KK,경강선,K419,127.570938,37.295309
652,1511,여주,KK,경강선,K420,127.628695,37.28254791
653,4310,청계산입구,S,신분당선,D10,127.055664,37.447211
654,4311,판교,S,신분당선,D11,127.111217,37.394761
655,4312,정자,S,신분당선,D12,127.108105,37.36706
656,4314,동천,S,신분당선,D14,127.102976,37.337928
657,4315,수지구청,S,신분당선,D15,127.095026,37.322702
658,4316,성복,S,신분당선,D16,127.0801,37.313335
659,4317,상현,S,신분당선,D17,127.069342,37.297664
660,4318,광교중앙,S,신분당선,D18,127.051478,37.288617
661,4319,광교,S,신분당선,D19,127.044483,37.30211
662,4307,강남,S,신분당선,D7,127.027926,37.497175
663,4308,양재,S,신분당선,D8,127.034631,37.484147
664,4309,양재시민의숲,S,신분당선,D9,127.03842,37.470023
665,1877,오이도,SU,수인선,K250,126.738714,37.362357
666,1878,달월,SU,수인선,K251,126.745177,37.379681
667,1879,월곶,SU,수인선,K252,126.742699,37.391769
668,1880,소래포구,SU,수인선,K253,126.733522,37.40095
669,1881,인천논현,SU,수인선,K254,126.722478,37.400614
670,1882,호구포,SU,수인선,K255,126.708627,37.401637
671,1883,남동인더스파크,SU,수인선,K256,126.695216,37.407722
672,1884,원인재,SU,수인선,K257,126.687389,37.412603
673,1885,연수,SU,수인선,K258,126.67894,37.417804
674,1886,송도,SU,수인선,K259,126.657772,37.428514
675,1888,인하대,SU,수인선,K261,126.649619,37.448493
676,1889,숭의,SU,수인선,K262,126.638297,37.460789
677,1890,신포,SU,수인선,K263,126.623853,37.46874
678,1891,인천,SU,수인선,K264,126.616936,37.476691
679,4601,발곡,U,의정부경전철,U110,127.052803,37.727048
680,4602,회룡,U,의정부경전철,U111,127.046895,37.724846
681,4603,범골,U,의정부경전철,U112,127.04353,37.728755
682,4604,경전철의정부,U,의정부경전철,U113,127.043257,37.737202
683,4605,의정부시청,U,의정부경전철,U114,127.034781,37.739256
684,4606,흥선,U,의정부경전철,U115,127.037023,37.743302
685,4607,의정부중앙,U,의정부경전철,U117,127.049565,37.743676
686,4608,동오,U,의정부경전철,U118,127.056947,37.745271
687,4609,새말,U,의정부경전철,U119,127.06362,37.748885
688,4610,경기도청북부청사,U,의정부경전철,U120,127.071495,37.75059
689,4611,효자,U,의정부경전철,U121,127.076902,37.754025
690,4612,곤제,U,의정부경전철,U122,127.083715,37.750471
691,4613,어룡,U,의정부경전철,U123,127.085035,37.742802
692,4614,송산,U,의정부경전철,U124,127.087159,37.737279
693,4615,탑석,U,의정부경전철,U125,127.088704,37.733579
694,4701,북한산우이,UI,우이신설선,941,127.0127362,37.66294966
695,4702,솔밭공원,UI,우이신설선,942,127.0132506,37.65589942
696,4703,419민주묘지,UI,우이신설선,943,127.0136857,37.64956546
697,4704,가오리,UI,우이신설선,944,127.0167661,37.64155983
698,4705,화계,UI,우이신설선,945,127.0175009,37.63412659
699,4706,삼양,UI,우이신설선,946,127.0181392,37.62692311
700,4707,삼양사거리,UI,우이신설선,947,127.0204939,37.62133661
701,4708,솔샘,UI,우이신설선,948,127.0135105,37.62026544
702,4709,북한산보국문,UI,우이신설선,949,127.0082594,37.61217505
703,4710,정릉,UI,우이신설선,950,127.0135356,37.6026556
704,4711,성신여대입구,UI,우이신설선,951,127.016403,37.592624
705,4712,보문,UI,우이신설선,952,127.019381,37.585286
706,4713,신설동,UI,우이신설선,953,127.025087,37.575297
707,,양촌,KG,김포도시철도,,126.6146592,37.64164697
708,,구례,KG,김포도시철도,,126.6287681,37.64544928
709,,마산,KG,김포도시철도,,126.643858,37.64058767
710,,장기,KG,김포도시철도,,126.6691447,37.64413289
711,,운양,KG,김포도시철도,,126.684089,37.65380594
712,,김포북변,KG,김포도시철도,,126.705812,37.63160515
713,,사우,KG,김포도시철도,,126.7199807,37.62022104
714,,풍무,KG,김포도시철도,,126.7324653,37.61244116
715,,고촌,KG,김포도시철도,,126.7704454,37.60108409
716,,김포공항,KG,김포도시철도,,126.801497,37.5623537
717,,원시,SH,서해선,,126.7867572,37.30261998
718,,원곡,SH,서해선,,126.7957666,37.31320786
719,,초지,SH,서해선,,126.8078789,37.31983102
720,,선부,SH,서해선,,126.81001,37.33440313
721,,달미,SH,서해선,,126.8094023,37.34897539
722,,시흥능곡,SH,서해선,,126.8087543,37.37023785
723,,시흥시청,SH,서해선,,126.8058864,37.38165226
724,,신현,SH,서해선,,126.7878288,37.40935848
725,,신천,SH,서해선,,126.7868089,37.43926703
726,,시흥대야,SH,서해선,,126.7929694,37.45007074
727,,소새울,SH,서해선,,126.7972423,37.46856713
728,,소사,SH,서해선,,126.7950804,37.48282781
729,,사상,BK,부산김해경전철,,128.9859276,35.1622805
730,,불암,BK,부산김해경전철,,128.927895,35.2221588
731,,지내,BK,부산김해경전철,,128.9237264,35.2274999
732,,김해대학,BK,부산김해경전철,,128.9153286,35.2290059
733,,인제대,BK,부산김해경전철,,128.9017405,35.2280983
734,,김해시청,BK,부산김해경전철,,128.8897732,35.2277182
735,,부원,BK,부산김해경전철,,128.8839051,35.2265262
736,,봉황,BK,부산김해경전철,,128.874312,35.2272719
737,,수로왕릉,BK,부산김해경전철,,128.8721414,35.2328222
738,,박물관,BK,부산김해경전철,,128.871393,35.2419406
739,,연지공원,BK,부산김해경전철,,128.8692158,35.2500237
740,,괘법르네시떼,BK,부산김해경전철,,128.977674,35.1632488
741,,장신대,BK,부산김해경전철,,128.8668781,35.2616414
742,,가야대,BK,부산김해경전철,,128.8688351,35.267892
743,,서부산유통지구,BK,부산김해경전철,,128.9552935,35.1661406
744,,공항,BK,부산김해경전철,,128.948177,35.1724612
745,,덕두,BK,부산김해경전철,,128.9541607,35.1819239
746,,등구,BK,부산김해경전철,,128.963595,35.1961453
747,,대저,BK,부산김해경전철,,128.9605441,35.2130886
748,,평강,BK,부산김해경전철,,128.9508814,35.2142555
749,,대사,BK,부산김해경전철,,128.9384208,35.2176158
750,,동매,B1,1호선,,128.9734513,35.0897646
751,,신평,B1,1호선,,128.9612223,35.0924763
752,,하단,B1,1호선,,128.9662951,35.107859
753,,당리,B1,1호선,,128.9749128,35.1029134
754,,사하,B1,1호선,,128.982877,35.0993426
755,,괴정,B1,1호선,,128.9924914,35.0998773
756,,대티,B1,1호선,,128.9998347,35.1030349
757,,서대신,B1,1호선,,129.0121728,35.1109009
758,,동대신,B1,1호선,,129.0176195,35.1104857
759,,토성,B1,1호선,,129.0198128,35.1007502
760,,자갈치,B1,1호선,,129.0265927,35.0973759
761,,남포,B1,1호선,,129.0345071,35.0979125
762,,중앙,B1,1호선,,129.0363579,35.1037558
763,,부산,B1,1호선,,129.0392795,35.1144394
764,,초량,B1,1호선,,129.0434127,35.1219846
765,,부산진,B1,1호선,,129.0472846,35.1279184
766,,좌천,B1,1호선,,129.0544438,35.1343103
767,,범일,B1,1호선,,129.0595012,35.1401703
768,,범내골,B1,1호선,,129.0592322,35.1473568
769,,서면,B1,1호선,,129.0593253,35.1587675
770,,부전,B1,1호선,,129.0630085,35.1626292
771,,양정,B1,1호선,,129.0712227,35.1729679
772,,시청,B1,1호선,,129.0766258,35.1797795
773,,연산,B1,1호선,,129.0815068,35.1860727
774,,교대,B1,1호선,,129.0798067,35.1961563
775,,동래,B1,1호선,,129.078494,35.2056776
776,,명륜,B1,1호선,,129.0803726,35.2131873
777,,온천장,B1,1호선,,129.086398,35.2202723
778,,부산대,B1,1호선,,129.0893535,35.2293767
779,,장전,B1,1호선,,129.0881406,35.2380858
780,,구서,B1,1호선,,129.091296,35.2472784
781,,두실,B1,1호선,,129.0914137,35.256877
782,,남산,B1,1호선,,129.1007038,35.2896927
783,,범어사,B1,1호선,,129.1007038,35.2896927
784,,노포,B1,1호선,,129.0963363,35.2837563
785,,다대포해수욕장,B1,1호선,,128.9658222,35.0481986
786,,다대포항,B1,1호선,,128.9711393,35.0575398
787,,낫개,B1,1호선,,128.9796612,35.0652234
788,,신장림,B1,1호선,,128.9766285,35.0747757
789,,장림,B1,1호선,,128.9774056,35.0820168
790,,장산,B2,2호선,,129.1769493,35.1699316
791,,중동,B2,2호선,,129.1686146,35.1666502
792,,해운대,B2,2호선,,129.1588684,35.1636431
793,,동백,B2,2호선,,129.1486899,35.1610629
794,,벡스코,B2,2호선,,129.1388766,35.1688894
795,,센텀시티,B2,2호선,,129.1323615,35.169275
796,,민락,B2,2호선,,129.1221004,35.1670629
797,,수영,B2,2호선,,129.1148287,35.1658952
798,,광안,B2,2호선,,129.1131723,35.1579242
799,,금련산,B2,2호선,,129.1109538,35.1497419
800,,남천,B2,2호선,,129.1079755,35.1421525
801,,경성대·부경대,B2,2호선,,129.1004407,35.137561
802,,대연,B2,2호선,,129.0922991,35.1351198
803,,못골,B2,2호선,,129.08671,35.1348185
804,,지게골,B2,2호선,,129.0742336,35.1356238
805,,문현,B2,2호선,,129.0672791,35.1391556
806,,국제금융센터·부산은행,B2,2호선,,129.0667394,35.1457315
807,,전포,B2,2호선,,129.0653615,35.1528375
808,,서면,B2,2호선,,129.061104,35.1562821
809,,부암,B2,2호선,,129.0504287,35.1574388
810,,가야,B2,2호선,,129.0428245,35.155873
811,,동의대,B2,2호선,,129.0325502,35.154041
812,,개금,B2,2호선,,129.020379,35.1531977
813,,냉정,B2,2호선,,129.0125188,35.1512715
814,,주례,B2,2호선,,129.0031367,35.1504933
815,,감전,B2,2호선,,128.9912788,35.1555034
816,,사상,B2,2호선,,128.9846451,35.1624262
817,,덕포,B2,2호선,,128.9839717,35.1739514
818,,모덕,B2,2호선,,128.9855504,35.1801402
819,,모라,B2,2호선,,128.9886078,35.1896429
820,,구남,B2,2호선,,128.9948669,35.1968839
821,,구명,B2,2호선,,128.9994397,35.2026422
822,,덕천,B2,2호선,,129.005476,35.2103622
823,,수정,B2,2호선,,129.009148,35.2230862
824,,화명,B2,2호선,,129.0139223,35.2360081
825,,율리,B2,2호선,,129.0129312,35.2473017
826,,동원,B2,2호선,,129.0124458,35.2586361
827,,금곡,B2,2호선,,129.0169078,35.2674592
828,,호포,B2,2호선,,129.0174955,35.2845714
829,,증산,B2,2호선,,129.0102819,35.3082748
830,,부산대양산캠퍼스,B2,2호선,,129.0139411,35.3168883
831,,남양산,B2,2호선,,129.0194262,35.3254502
832,,양산,B2,2호선,,129.0264462,35.3387311
833,,수영,B3,3호선,,129.1145588,35.1662312
834,,망미,B3,3호선,,129.108319,35.1715254
835,,배산,B3,3호선,,129.0957317,35.1734607
836,,물만골,B3,3호선,,129.0856101,35.1767608
837,,연산,B3,3호선,,129.0808556,35.1891252
838,,거제,B3,3호선,,129.0739635,35.1885465
839,,종합운동장,B3,3호선,,129.0675759,35.1912711
840,,사직,B3,3호선,,129.0650631,35.198973
841,,미남,B3,3호선,,129.0681256,35.2055802
842,,만덕,B3,3호선,,129.0361513,35.2129609
843,,남산정,B3,3호선,,129.0241513,35.2133334
844,,숙등,B3,3호선,,129.0134718,35.2121433
845,,덕천,B3,3호선,,129.0059795,35.2102228
846,,구포,B3,3호선,,128.996857,35.2069721
847,,강서구청,B3,3호선,,128.981961,35.2112222
848,,체육공원,B3,3호선,,128.9694556,35.2125038
849,,대저,B3,3호선,,128.9610525,35.213364
850,,미남,B4,4호선,,129.0770985,35.2047886
851,,동래,B4,4호선,,129.0687053,35.2087569
852,,수안,B4,4호선,,129.0838579,35.2018889
853,,낙민,B4,4호선,,129.0908305,35.2001858
854,,충렬사,B4,4호선,,129.0975335,35.1996926
855,,명장,B4,4호선,,129.1018264,35.2053233
856,,서동,B4,4호선,,129.1072581,35.2130886
857,,금사,B4,4호선,,129.1151351,35.2156483
858,,반여농산물시장,B4,4호선,,129.1240167,35.2177475
859,,석대,B4,4호선,,129.1368289,35.2181146
860,,영산대,B4,4호선,,129.1461606,35.2256072
861,,동부산대학,B4,4호선,,129.1538036,35.232421
862,,고촌,B4,4호선,,129.1604456,35.235972
863,,안평,B4,4호선,,129.1598439,35.236149
864,,설화명곡,D1,1호선,,128.4891747,35.798434
865,,화원,D1,1호선,,128.5006743,35.8044346
866,,대곡,D1,1호선,,128.5124902,35.8094413
867,,진천,D1,1호선,,128.5231198,35.8138932
868,,월배,D1,1호선,,128.5303276,35.8161419
869,,상인,D1,1호선,,128.5379122,35.81895001
870,,월촌,D1,1호선,,128.5454959,35.8237353
871,,송현,D1,1호선,,128.5517442,35.8310707
872,,성당못,D1,1호선,,128.5570329,35.8371302
873,,대명,D1,1호선,,128.5653723,35.8393175
874,,안지랑,D1,1호선,,128.5731758,35.8392625
875,,현충로,D1,1호선,,128.5819235,35.8411764
876,,영대병원,D1,1호선,,128.5876227,35.8439517
877,,교대,D1,1호선,,128.5905907,35.8500932
878,,명덕,D1,1호선,,128.5911472,35.85795
879,,반월당,D1,1호선,,128.5931766,35.8658265
880,,중앙로,D1,1호선,,128.5940123,35.8709689
881,,대구역,D1,1호선,,128.5971645,35.87633554
882,,칠성시장,D1,1호선,,128.6051695,35.8761318
883,,신천,D1,1호선,,128.6176499,35.8746352
884,,동대구역,D1,1호선,,128.6274827,35.8773063
885,,큰고개,D1,1호선,,128.6320783,35.8842403
886,,아양교,D1,1호선,,128.6396439,35.8871205
887,,동촌,D1,1호선,,128.6504556,35.8859628
888,,해안,D1,1호선,,128.6599161,35.8835047
889,,방촌,D1,1호선,,128.6701172,35.8796357
890,,용계,D1,1호선,,128.6816392,35.8762451
891,,율하,D1,1호선,,128.6927792,35.869782
892,,신기,D1,1호선,,128.7024744,35.8666973
893,,반야월,D1,1호선,,128.7136519,35.8659915
894,,각산,D1,1호선,,128.7241673,35.8680016
895,,안심,D1,1호선,,128.7337981,35.871287
896,,문양,D2,2호선,,128.4370925,35.8640802
897,,다사,D2,2호선,,128.4585443,35.8647303
898,,대실,D2,2호선,,128.4656538,35.8572761
899,,강창,D2,2호선,,128.4783392,35.8530801
900,,계명대,D2,2호선,,128.4919803,35.8515018
901,,성서산업단지,D2,2호선,,128.5072487,35.8517268
902,,이곡,D2,2호선,,128.5157663,35.8506179
903,,용산,D2,2호선,,128.5283873,35.8489678
904,,죽전,D2,2호선,,128.5383948,35.8505457
905,,감삼,D2,2호선,,128.5479079,35.8542342
906,,두류,D2,2호선,,128.556611,35.8575471
907,,내당,D2,2호선,,128.5647454,35.8601771
908,,반고개,D2,2호선,,128.5725547,35.8621951
909,,신남,D2,2호선,,128.5824619,35.8648514
910,,반월당,D2,2호선,,128.5931766,35.8658265
911,,경대병원,D2,2호선,,128.6028013,35.8632008
912,,대구은행,D2,2호선,,128.6142237,35.859736
913,,범어,D2,2호선,,128.6244598,35.8590163
914,,수성구청,D2,2호선,,128.6359503,35.8587397
915,,만촌,D2,2호선,,128.6453731,35.8587976
916,,담티,D2,2호선,,128.653678,35.8548681
917,,연호,D2,2호선,,128.6722287,35.8464015
918,,대공원,D2,2호선,,128.6792762,35.8433154
919,,고산,D2,2호선,,128.6937532,35.8430434
920,,신매,D2,2호선,,128.7043707,35.8407194
921,,사월,D2,2호선,,128.7153604,35.8367698
922,,정평,D2,2호선,,128.7291931,35.8339827
923,,임당,D2,2호선,,128.7413908,35.8340163
924,,영남대,D2,2호선,,128.7521444,35.8358332
925,,칠곡경대병원,D3,3호선,,128.5598789,35.9584339
926,,학정,D3,3호선,,128.5591876,35.9515872
927,,팔거,D3,3호선,,128.5583589,35.9440832
928,,동천,D3,3호선,,128.5565397,35.9375571
929,,칠곡운암,D3,3호선,,128.5545466,35.9314735
930,,구암,D3,3호선,,128.5503283,35.9256614
931,,태전,D3,3호선,,128.5473948,35.9196721
932,,매천,D3,3호선,,128.544598,35.9109241
933,,매천시장,D3,3호선,,128.5457832,35.9044292
934,,팔달,D3,3호선,,128.5467238,35.8978273
935,,공단,D3,3호선,,128.5536432,35.89197052
936,,만평,D3,3호선,,128.56121,35.88985871
937,,팔달시장,D3,3호선,,128.5678952,35.8888602
938,,원대,D3,3호선,,128.5743892,35.8877838
939,,북구청,D3,3호선,,128.5814708,35.88387248
940,,달성공원,D3,3호선,,128.5820758,35.8756511
941,,서문시장,D3,3호선,,128.5822434,35.8698007
942,,신남,D3,3호선,,128.5823683,35.8641579
943,,남산,D3,3호선,,128.5832215,35.8566818
944,,명덕,D3,3호선,,128.5903532,35.8568903
945,,건들바위,D3,3호선,,128.5996309,35.8553572
946,,대봉교,D3,3호선,,128.6061931,35.8549367
947,,수성시장,D3,3호선,,128.6160194,35.8542739
948,,수성구민운동장,D3,3호선,,128.6253493,35.8524411
949,,어린이회관,D3,3호선,,128.6248376,35.8450799
950,,황금,D3,3호선,,128.6239561,35.8371259
951,,수성못,D3,3호선,,128.6236126,35.8314223
952,,지산,D3,3호선,,128.631554,35.8251257
953,,범물,D3,3호선,,128.6402283,35.8206813
954,,용지,D3,3호선,,128.6468718,35.8183834
955,,판암,DJ,1호선,,127.4583947,36.3169476
956,,신흥,DJ,1호선,,127.4487982,36.3196615
957,,대동,DJ,1호선,,127.4429828,36.329332
958,,대전,DJ,1호선,,127.433089,36.3312863
959,,중앙로,DJ,1호선,,127.4253284,36.3278605
960,,중구청,DJ,1호선,,127.4195483,36.3247774
961,,서대전네거리,DJ,1호선,,127.412538,36.3224449
962,,오룡,DJ,1호선,,127.4049286,36.328653
963,,용문,DJ,1호선,,127.3932815,36.3382738
964,,탄방,DJ,1호선,,127.3845455,36.3456914
965,,시청,DJ,1호선,,127.3867176,36.3514075
966,,정부청사,DJ,1호선,,127.3813087,36.3577244
967,,갈마,DJ,1호선,,127.3728848,36.3577616
968,,월평,DJ,1호선,,127.3647247,36.3582502
969,,갑천,DJ,1호선,,127.3541276,36.3543
970,,유성온천,DJ,1호선,,127.3415762,36.3536637
971,,구암,DJ,1호선,,127.3306879,36.3566134
972,,현충원,DJ,1호선,,127.3232448,36.3592121
973,,월드컵경기장,DJ,1호선,,127.3178971,36.3667971
974,,노은,DJ,1호선,,127.3178887,36.3741422
975,,지족,DJ,1호선,,127.3194849,36.3840829
976,,반석,DJ,1호선,,127.3146331,36.3920762
977,,녹동,G1,1호선,,126.9347355,35.1092471
978,,소태,G1,1호선,,126.9323523,35.12354928
979,,학동증심사입구,G1,1호선,,126.9283443,35.13290126
980,,남광주,G1,1호선,,126.9231778,35.13904153
981,,문화전당,G1,1호선,,126.9200098,35.1464262
982,,금남로4가,G1,1호선,,126.9147277,35.1506069
983,,금남로5가,G1,1호선,,126.9099192,35.15385467
984,,양동시장,G1,1호선,,126.901363,35.15435163
985,,돌고개,G1,1호선,,126.8955341,35.15187046
986,,농성,G1,1호선,,126.8838384,35.15326677
987,,화정,G1,1호선,,126.8758224,35.1521709
988,,쌍촌,G1,1호선,,126.8695543,35.1515992
989,,운천,G1,1호선,,126.858651,35.15051374
990,,상무,G1,1호선,,126.8486707,35.14675909
991,,김대중컨벤션센터,G1,1호선,,126.8413554,35.14319294
992,,공항,G1,1호선,,126.8118066,35.14409583
993,,송정공원,G1,1호선,,126.7995082,35.14357422
994,,광주송정역,G1,1호선,,126.7914934,35.13756364
995,,도산,G1,1호선,,126.7877026,35.131594
996,,평동,G1,1호선,,126.7696033,35.1247556